LATITUDE,LONGITUDE
41.485889,-81.609392
41.485566999999996,-81.61094399999999
41.487460999999996,-81.60341
41.484105,-81.615114
41.485083,-81.614288
41.485085,-81.610839
41.480975,-81.617747
41.481295,-81.616414
41.481503000000004,-81.616414
41.480881,-81.61459599999999
41.481296,-81.615538
41.479646,-81.619086
41.477352,-81.619067
41.477764,-81.61913299999999
41.478682,-81.61822099999999
41.480092,-81.61865999999999
41.480508,-81.618258
41.480175,-81.615996
41.480178,-81.61661600000001
41.479662,-81.615175
41.479226000000004,-81.615739
41.479226000000004,-81.61588499999999
41.479227,-81.616031
41.47868,-81.616911
41.478679,-81.61618100000001
41.478678,-81.615305
41.478328000000005,-81.616001
41.477771000000004,-81.616141
41.480006,-81.61350300000001
41.479622,-81.61350300000001
41.478676,-81.613957
41.478333,-81.612218
41.478333,-81.612652
41.477773,-81.61338
41.477774,-81.613088
41.477774,-81.612941
41.477775,-81.612504
41.477364,-81.612359
41.477363000000004,-81.612796
41.477362,-81.613089
41.477361,-81.613672
41.479011,-81.612832
41.474555,-81.618934
41.474555,-81.618788
41.474908,-81.620003
41.474907,-81.620131
41.475455,-81.61859799999999
41.475834000000006,-81.618472
41.476377,-81.61861400000001
41.476372,-81.62053
41.476774,-81.61849699999999
41.476774,-81.618205
41.476775,-81.617767
41.476776,-81.61761899999999
41.476772,-81.617103
41.476773,-81.61650999999999
41.476774,-81.61607099999999
41.476378000000004,-81.61620699999999
41.476378000000004,-81.616462
41.475839,-81.61646999999999
41.475457,-81.618042
41.474911,-81.61716
41.474913,-81.61659399999999
41.474913,-81.616338
41.474914,-81.616084
41.474916,-81.615317
41.474557,-81.618205
41.476785,-81.612213
41.476388,-81.61289599999999
41.475845,-81.614426
41.475848,-81.613404
41.475849,-81.612765
41.47585,-81.6125
41.475471999999996,-81.612352
41.47547,-81.61308199999999
41.475469,-81.613228
41.475466,-81.614552
41.475465,-81.61468
41.474919,-81.614551
41.474567,-81.613665
41.474565999999996,-81.613957
41.474563,-81.614722
41.477779999999996,-81.610466
41.477365999999996,-81.611478
41.477365999999996,-81.611333
41.477367,-81.610895
41.477368,-81.610603
41.47639,-81.612002
41.476393,-81.610853
41.475854,-81.61104
41.474931,-81.61133199999999
41.473609,-81.620609
41.473231,-81.61937900000001
41.474074,-81.61849000000001
41.474123,-81.620908
41.474075,-81.618053
41.474056,-81.617125
41.474189,-81.61712
41.473153,-81.616264
41.473946999999995,-81.61564
41.473834000000004,-81.615647
41.472955999999996,-81.616344
41.473304999999996,-81.61715799999999
41.473513,-81.618037
41.472926,-81.617756
41.472093,-81.616556
41.474068,-81.615022
41.473838,-81.615034
41.472045,-81.613603
41.472031,-81.614424
41.474061,-81.613589
41.473744,-81.613934
41.47023,-81.603402
41.475001,-81.606788
41.475302,-81.606578
41.475305999999996,-81.608111
41.47571,-81.608237
41.475988,-81.606448
41.475992,-81.608109
41.475,-81.605364
41.476762,-81.603932
41.476393,-81.605678
41.47639,-81.604529
41.47639,-81.604147
41.475982,-81.604275
41.475984999999994,-81.60516899999999
41.475986999999996,-81.605936
41.475296,-81.603507
41.477783,-81.60882099999999
41.479402,-81.60748000000001
41.478577,-81.606693
41.478567,-81.604687
41.478299,-81.603589
41.477782,-81.603882
41.477783,-81.604466
41.477783,-81.604612
41.477784,-81.604904
41.477786,-81.605634
41.480090999999994,-81.608839
41.480088,-81.607486
41.488405,-81.598776
41.484763,-81.60258499999999
41.488138,-81.601391
41.487825,-81.60176
41.487324,-81.600955
41.486376,-81.598752
41.486168,-81.599952
41.481574,-81.600474
41.481908000000004,-81.60108699999999
41.48268,-81.60153100000001
41.482240999999995,-81.601527
41.482883,-81.599452
41.481784999999995,-81.59944300000001
41.480763,-81.598122
41.482273,-81.597153
41.482110999999996,-81.599017
41.481728000000004,-81.596625
41.480959999999996,-81.59661700000001
41.481843,-81.59574599999999
41.482938,-81.596274
41.478962,-81.600347
41.478965,-81.601267
41.478289000000004,-81.600767
41.478294,-81.60204499999999
41.479136,-81.602158
41.479683,-81.600699
41.479295,-81.599405
41.479024,-81.598815
41.479577,-81.597849
41.478227000000004,-81.59643100000001
41.479744000000004,-81.596574
41.47883,-81.593825
41.479461,-81.59383299999999
41.478271,-81.594122
41.477903999999995,-81.602536
41.477249,-81.602535
41.474663,-81.601975
41.47501,-81.600364
41.475522999999995,-81.60130799999999
41.476858,-81.600499
41.477771000000004,-81.600045
41.47777,-81.599789
41.476802,-81.597453
41.475814,-81.597444
41.475134000000004,-81.597437
41.475013,-81.59874
41.475516999999996,-81.599529
41.475518,-81.60023000000001
41.475921,-81.599937
41.475919,-81.598742
41.476452,-81.598364
41.476853999999996,-81.599003
41.477379,-81.598238
41.477383,-81.59967900000001
41.476221,-81.597842
41.476125,-81.597842
41.475932,-81.597841
41.477725,-81.595636
41.477013,-81.595256
41.476492,-81.59525
41.474627000000005,-81.595228
41.474632,-81.596514
41.4755,-81.596083
41.475429,-81.596389
41.475481,-81.596879
41.475809999999996,-81.596884
41.477126,-81.59653399999999
41.475596,-81.596513
41.477043,-81.595874
41.47772,-81.594565
41.477719,-81.594415
41.475744,-81.59443399999999
41.475516,-81.592589
41.475514000000004,-81.591448
41.474976,-81.594554
41.474625,-81.594514
41.474624,-81.594368
41.473029,-81.600719
41.473376,-81.600298
41.473371,-81.601611
41.473369,-81.602049
41.473369,-81.602195
41.473871,-81.59767099999999
41.473377,-81.60000600000001
41.473384,-81.5984
41.473048,-81.597736
41.473045,-81.598246
41.472626,-81.59477
41.472269,-81.595281
41.472262,-81.596303
41.47226,-81.596715
41.474173,-81.592207
41.474171000000005,-81.59172099999999
41.473859999999995,-81.593111
41.473779,-81.594297
41.472423,-81.592249
41.472324,-81.592249
41.471406,-81.59270500000001
41.471405,-81.592825
41.471346999999994,-81.594201
41.471779999999995,-81.593944
41.472275,-81.59319
41.473076,-81.592585
41.473074,-81.592946
41.473068,-81.593691
41.471825,-81.589325
41.472424,-81.59109000000001
41.472427,-81.589904
41.472888,-81.589228
41.470857,-81.60252
41.470216,-81.602513
41.469777,-81.602508
41.471378,-81.60136
41.47186,-81.60086
41.471956,-81.600862
41.472364,-81.600201
41.471051,-81.600174
41.470571,-81.600164
41.469898,-81.60015
41.469609999999996,-81.600144
41.472581,-81.599761
41.47258,-81.600011
41.472241,-81.60096999999999
41.468783,-81.602499
41.468074,-81.60078399999999
41.468412,-81.601298
41.472586,-81.598708
41.472595,-81.59775400000001
41.471007,-81.596098
41.470809,-81.596094
41.470709,-81.596091
41.469903,-81.596075
41.470695,-81.59780699999999
41.471854,-81.597827
41.471759999999996,-81.598499
41.471459,-81.598493
41.471261,-81.598489
41.471165,-81.598487
41.470877,-81.598481
41.470397,-81.59847099999999
41.470205,-81.59846800000001
41.46982,-81.59846
41.472371,-81.59902
41.469526,-81.598962
41.468303999999996,-81.598937
41.468195,-81.598935
41.469367,-81.59657800000001
41.46926,-81.596576
41.469133,-81.59657299999999
41.468785,-81.597257
41.469356,-81.597272
41.468897,-81.597771
41.467832,-81.597749
41.468156,-81.598423
41.468918,-81.598439
41.47051,-81.5954
41.470309,-81.595396
41.470207,-81.595393
41.470103,-81.595391
41.469999,-81.595389
41.470795,-81.594102
41.470027,-81.5941
41.468523,-81.595359
41.467867,-81.59534599999999
41.467836,-81.593541
41.468274,-81.59354300000001
41.468272999999996,-81.59409000000001
41.46783,-81.594829
41.46805,-81.594831
41.468379,-81.594835
41.471016,-81.592802
41.470346,-81.592799
41.469797,-81.592798
41.469687,-81.59279699999999
41.469028,-81.592795
41.468701,-81.59149000000001
41.469161,-81.591021
41.46993,-81.591024
41.470026000000004,-81.591024
41.470506,-81.591026
41.470602,-81.591027
41.470988,-81.591027
41.470036,-81.590464
41.469167,-81.59046
41.469055,-81.59046
41.469604,-81.590047
41.466425,-81.590034
41.46675,-81.590035
41.467193,-81.590037
41.467413,-81.590038
41.467851,-81.590455
41.467192,-81.590452
41.466661,-81.591011
41.468371000000005,-81.591489
41.466193,-81.591661
41.466632000000004,-81.592236
41.468728999999996,-81.589425
41.470378000000004,-81.58838100000001
41.4695,-81.58837700000001
41.467087,-81.58941999999999
41.466868,-81.58941999999999
41.466209,-81.589417
41.465234,-81.587897
41.465855,-81.587899
41.468187,-81.588371
41.467638,-81.588369
41.469590999999994,-81.586481
41.469341,-81.585599
41.469696,-81.585066
41.465635999999996,-81.587151
41.465517999999996,-81.587151
41.466746,-81.585585
41.467116,-81.586464
41.468013,-81.584335
41.468965999999995,-81.582657
41.46822,-81.582029
41.46833,-81.582029
41.468988,-81.582033
41.467674,-81.58133199999999
41.467344,-81.58133000000001
41.471256,-81.584352
41.469873,-81.581949
41.471052,-81.582669
41.470942,-81.582668
41.470721999999995,-81.582667
41.470393,-81.582665
41.470172999999996,-81.58266400000001
41.470357,-81.58312600000001
41.464703,-81.580372
41.464881,-81.577043
41.466128999999995,-81.579123
41.466227,-81.580111
41.466117,-81.58010999999999
41.465678000000004,-81.580105
41.466144,-81.580595
41.466693,-81.58059899999999
41.467651000000004,-81.580124
41.467766,-81.579557
41.468641999999996,-81.579146
41.467062,-81.578358
41.468931,-81.577775
41.468821000000005,-81.577774
41.468272,-81.57776899999999
41.469592,-81.58062199999999
41.469879999999996,-81.580624
41.470132,-81.577786
41.464271000000004,-81.598517
41.465918,-81.59854399999999
41.464415,-81.59976400000001
41.465185,-81.599809
41.464507,-81.600312
41.465829,-81.601461
41.465074,-81.601463
41.464834,-81.602087
41.466822,-81.60099
41.464701,-81.594808
41.464651,-81.594806
41.464543,-81.594806
41.464213,-81.594803
41.464826,-81.597809
41.464936,-81.597811
41.464502,-81.597263
41.464392,-81.597261
41.465276,-81.596551
41.465934999999995,-81.596562
41.466264,-81.59660600000001
41.464733,-81.596002
41.464301,-81.595275
41.46474,-81.595283
41.464082,-81.593968
41.46784,-81.657619
41.469453,-81.658774
41.464304999999996,-81.655867
41.464387,-81.65587
41.464634000000004,-81.655878
41.464246,-81.655135
41.463927000000005,-81.65431099999999
41.464009000000004,-81.654314
41.464256,-81.654322
41.465949,-81.654569
41.465907,-81.656065
41.46492,-81.656491
41.46495,-81.65561600000001
41.464127000000005,-81.65258299999999
41.465032,-81.652617
41.465431,-81.65327099999999
41.463289,-81.653601
41.463693,-81.653661
41.463776,-81.653664
41.463858,-81.653667
41.464104999999996,-81.653677
41.464515999999996,-81.653693
41.464687,-81.65061800000001
41.466702000000005,-81.655967
41.466716999999996,-81.655201
41.466722,-81.65498199999999
41.466726,-81.654763
41.466954,-81.65338299999999
41.467103,-81.653542
41.466423999999996,-81.65471099999999
41.459609,-81.663422
41.459666,-81.66356999999999
41.461433,-81.663613
41.461001,-81.66328299999999
41.461221,-81.661328
41.461434000000004,-81.663004
41.459096,-81.661651
41.459041,-81.661546
41.458366,-81.660263
41.458314,-81.660165
41.458296999999995,-81.66087900000001
41.458584,-81.662594
41.456775,-81.66238100000001
41.459648,-81.661426
41.459025,-81.66024200000001
41.458913,-81.660125
41.458488,-81.65920899999999
41.458329,-81.658906
41.460683,-81.66022
41.461023,-81.660101
41.461269,-81.659483
41.459952,-81.65943399999999
41.459842,-81.65943100000001
41.457898,-81.65827
41.457828000000006,-81.658208
41.457643,-81.657866
41.456386,-81.65474499999999
41.458016,-81.655305
41.456469,-81.655836
41.457351,-81.655868
41.457778000000005,-81.657823
41.459076,-81.658357
41.459374,-81.65836800000001
41.459578,-81.657956
41.458323,-81.65791
41.459554,-81.655377
41.460097999999995,-81.651416
41.45933,-81.651404
41.45971,-81.65185699999999
41.460186,-81.651864
41.460181,-81.652484
41.459604999999996,-81.65293199999999
41.460177,-81.65294
41.459796999999995,-81.653591
41.456714,-81.654061
41.457789,-81.65182800000001
41.457405,-81.651823
41.456829,-81.651814
41.458168,-81.652454
41.458361,-81.652457
41.457012,-81.652893
41.456532,-81.652886
41.456421999999996,-81.652885
41.458351,-81.653584
41.462661,-81.64972399999999
41.460716,-81.650814
41.460718,-81.650559
41.460232,-81.650533
41.458428999999995,-81.649485
41.456777,-81.650153
41.460969,-81.64664
41.459641,-81.64705500000001
41.460308000000005,-81.647761
41.460304,-81.64827199999999
41.459282,-81.64171800000001
41.458477,-81.64185400000001
41.458104,-81.64307
41.4581,-81.643215
41.457595,-81.644221
41.457602,-81.643929
41.456827000000004,-81.64213199999999
41.458186,-81.642447
41.457665999999996,-81.64139399999999
41.459301,-81.64826
41.459105,-81.645849
41.45734,-81.64651500000001
41.456691,-81.647018
41.456610999999995,-81.647017
41.458537,-81.647739
41.458874,-81.647743
41.454558,-81.654756
41.454454999999996,-81.654754
41.455633,-81.65074200000001
41.455112,-81.653581
41.455332,-81.653584
41.454491,-81.652822
41.454395,-81.652821
41.453528999999996,-81.65228499999999
41.454198,-81.652292
41.454679,-81.652298
41.454262,-81.65130699999999
41.455038,-81.651315
41.455147,-81.65131600000001
41.453417,-81.65068000000001
41.454372,-81.650279
41.452697,-81.650672
41.453055,-81.650676
41.453321,-81.651296
41.452774,-81.65129
41.452664,-81.652798
41.455689,-81.64868100000001
41.455356,-81.647405
41.455348,-81.647706
41.455315999999996,-81.648434
41.455287,-81.649839
41.45445,-81.64940899999999
41.453959999999995,-81.649427
41.453969,-81.64901
41.453598,-81.64930600000001
41.453117999999996,-81.64917
41.452789,-81.647805
41.45537,-81.646821
41.455366999999995,-81.646967
41.454875,-81.64653299999999
41.455474,-81.643024
41.455452,-81.643899
41.454983,-81.642599
41.454116,-81.643311
41.453728000000005,-81.64446
41.455884999999995,-81.641878
41.455888,-81.64173000000001
41.455907,-81.641001
41.455933,-81.63998000000001
41.454157,-81.641707
41.454644,-81.641853
41.455538,-81.64054499999999
41.455508,-81.641712
41.450071,-81.650671
41.452321000000005,-81.643264
41.452275,-81.645198
41.452272,-81.645344
41.451483,-81.645145
41.45053,-81.64399499999999
41.450528999999996,-81.644114
41.449869,-81.64393199999999
41.449736,-81.644593
41.44945,-81.645228
41.449114,-81.645786
41.449498999999996,-81.64579300000001
41.451285999999996,-81.64290600000001
41.452022,-81.63966500000001
41.448988,-81.642002
41.446683,-81.649854
41.445797,-81.645596
41.445696999999996,-81.64559399999999
41.447538,-81.642444
41.446453000000005,-81.642354
41.446836,-81.64502900000001
41.446419,-81.643936
41.446437,-81.643465
41.445249,-81.63953199999999
41.445236,-81.640298
41.445223,-81.641063
41.445671999999995,-81.641837
41.445685,-81.64107
41.446474,-81.64107800000001
41.447228,-81.64144300000001
41.447234,-81.641152
41.447590000000005,-81.640362
41.441099,-81.642158
41.44343,-81.639362
41.443434,-81.639085
41.443327000000004,-81.639085
41.441848,-81.639521
41.442232000000004,-81.641198
41.463159000000005,-81.632805
41.459312,-81.633726
41.461001,-81.633875
41.460254,-81.634328
41.459618,-81.63494399999999
41.461901,-81.62975
41.462752,-81.630308
41.461512,-81.63131899999999
41.461966,-81.63133
41.460096,-81.631777
41.459401,-81.630684
41.460946,-81.63027
41.460059,-81.63069399999999
41.453773,-81.633256
41.453852000000005,-81.633116
41.453942,-81.633124
41.454009,-81.6331
41.454572999999996,-81.632959
41.454427,-81.63212800000001
41.449126,-81.633248
41.449395,-81.633778
41.451324,-81.635636
41.450278999999995,-81.63396800000001
41.450619,-81.63336899999999
41.450707,-81.633471
41.451816,-81.63296700000001
41.452153,-81.63237
41.45178,-81.63246099999999
41.451322,-81.63258
41.450876,-81.632839
41.451285,-81.633314
41.452681,-81.634125
41.452942,-81.635059
41.451846999999994,-81.63506600000001
41.449024,-81.635538
41.449020000000004,-81.635677
41.448986,-81.637068
41.449940000000005,-81.63625400000001
41.449899,-81.63789399999999
41.45133,-81.638487
41.452081,-81.638529
41.452191,-81.638458
41.450994,-81.636744
41.452141999999995,-81.637786
41.453952,-81.638042
41.456447,-81.638611
41.455957,-81.637772
41.449075,-81.623592
41.450316,-81.622613
41.449740999999996,-81.621895
41.449892,-81.62299
41.44702,-81.637395
41.447671,-81.637989
41.447784999999996,-81.637991
41.447897,-81.63799300000001
41.447575,-81.637325
41.447404,-81.63730100000001
41.448081,-81.634557
41.445912,-81.636188
41.447129,-81.634709
41.447092,-81.63488199999999
41.448570000000004,-81.630922
41.447697999999995,-81.631361
41.44737,-81.63081
41.446865,-81.631411
41.447069,-81.631512
41.447177,-81.631412
41.447953000000005,-81.628602
41.448027,-81.628602
41.448107,-81.628602
41.448096,-81.629098
41.448006,-81.629098
41.447249,-81.62909599999999
41.446363,-81.62965600000001
41.447865,-81.63002900000001
41.447336,-81.630028
41.446301,-81.621624
41.443856,-81.637527
41.445177,-81.63566999999999
41.445081,-81.63761600000001
41.445083000000004,-81.63749
41.445093,-81.636994
41.445589,-81.636865
41.440681,-81.6382
41.441893,-81.63730699999999
41.441161,-81.63730799999999
41.441790000000005,-81.637771
41.442129,-81.638284
41.441812,-81.63834
41.441054,-81.638363
41.443335,-81.628723
41.442975,-81.628911
41.442528,-81.628763
41.442514,-81.631535
41.441817,-81.629504
41.441815000000005,-81.630041
41.441808,-81.63131800000001
41.441626,-81.629502
41.441627000000004,-81.629356
41.441629,-81.628773
41.441185,-81.629921
41.441182,-81.63063199999999
41.44127,-81.631915
41.443876,-81.627643
41.443878000000005,-81.627187
41.443346000000005,-81.626639
41.443338,-81.62807600000001
41.44298,-81.628036
41.442536,-81.627158
41.441633,-81.628043
41.441196000000005,-81.627587
41.440781,-81.627877
41.440782,-81.62773100000001
41.440936,-81.627138
41.443134,-81.625063
41.4417,-81.624719
41.440187,-81.631743
41.440193,-81.63126199999999
41.439135,-81.63213499999999
41.438033000000004,-81.631688
41.439556,-81.62776600000001
41.439329,-81.627925
41.43912,-81.62805300000001
41.439164,-81.629612
41.439459,-81.628853
41.439868,-81.628817
41.439865000000005,-81.629072
41.438514,-81.623676
41.437214000000004,-81.63303499999999
41.436869,-81.63186
41.436381,-81.63257800000001
41.436386999999996,-81.63214
41.436389,-81.63199399999999
41.437259000000005,-81.62968000000001
41.436893,-81.63010899999999
41.43488,-81.625264
41.434748,-81.617892
41.436031,-81.61845699999999
41.46087,-81.619928
41.461857,-81.620451
41.462052,-81.619405
41.462056,-81.61953299999999
41.462069,-81.619916
41.463321,-81.618436
41.462,-81.617944
41.461984,-81.617453
41.461472,-81.619147
41.461372,-81.61710500000001
41.461265999999995,-81.619058
41.460741,-81.61803499999999
41.460685,-81.616877
41.460273,-81.617012
41.460285999999996,-81.617581
41.462968,-81.616314
41.462496,-81.613543
41.460644,-81.614284
41.460638,-81.61399899999999
41.460632000000004,-81.613715
41.461090999999996,-81.61565300000001
41.461715999999996,-81.613893
41.461713,-81.614278
41.461642,-81.615329
41.458363,-81.620745
41.458482000000004,-81.620597
41.458486,-81.620013
41.459376,-81.620627
41.459381,-81.61999200000001
41.459763,-81.61889599999999
41.458904,-81.617175
41.458504,-81.617806
41.457539000000004,-81.61709
41.457561,-81.614182
41.461613,-81.61267600000001
41.461999,-81.612674
41.462968,-81.612669
41.461606,-81.611351
41.462053000000004,-81.61096500000001
41.4626,-81.610355
41.462709000000004,-81.60992399999999
41.460425,-81.611354
41.461282000000004,-81.61135
41.460812,-81.612184
41.461011,-81.612675
41.459477,-81.613014
41.461108,-81.613006
41.458683,-81.61219
41.458586,-81.61186
41.458005,-81.611863
41.45851,-81.61098100000001
41.46293,-81.608847
41.462777,-81.60381
41.462263,-81.604822
41.463035,-81.605314
41.462705,-81.605315
41.461867,-81.605333
41.461032,-81.6068
41.459024,-81.606186
41.459678000000004,-81.605736
41.45978,-81.605313
41.46011,-81.605311
41.460877,-81.605311
41.461431,-81.60534100000001
41.460015999999996,-81.60475
41.459468,-81.60475100000001
41.459052,-81.60475100000001
41.459687,-81.604325
41.460127,-81.604325
41.461114,-81.60441999999999
41.461135,-81.603788
41.458346999999996,-81.605175
41.458334,-81.606059
41.454469,-81.61926899999999
41.455339,-81.61930500000001
41.455666,-81.618648
41.456671,-81.615388
41.456042,-81.617194
41.457034,-81.614761
41.454512,-81.61327800000001
41.454572,-81.614311
41.45534,-81.610096
41.454927000000005,-81.612277
41.456427000000005,-81.607118
41.455635,-81.606227
41.455636,-81.606081
41.455295,-81.606228
41.455281,-81.60797600000001
41.454812,-81.608235
41.454815,-81.607853
41.454178000000006,-81.606053
41.454844,-81.604465
41.454833,-81.605932
41.455202,-81.60434599999999
41.452661,-81.61908100000001
41.453518,-81.619857
41.453540000000004,-81.617667
41.453542999999996,-81.617373
41.45323,-81.615441
41.453223,-81.616192
41.453216,-81.616925
41.453215,-81.617073
41.452153,-81.616692
41.452493,-81.61776400000001
41.454005,-81.613862
41.453466,-81.612287
41.452956,-81.612369
41.453895,-81.611374
41.453894,-81.611226
41.451622,-81.611464
41.453475,-81.608358
41.452005,-81.60850500000001
41.451626,-81.605929
41.452022,-81.605501
41.452026000000004,-81.60491400000001
41.449467999999996,-81.621063
41.451115,-81.61249699999999
41.45109,-81.611142
41.450807,-81.605649
41.44612,-81.616711
41.446236,-81.616219
41.446477,-81.61502800000001
41.446593,-81.615027
41.44869,-81.613043
41.448622,-81.611389
41.445516,-81.611727
41.44851,-81.612989
41.445875,-81.612537
41.44781,-81.61184
41.448665999999996,-81.60903
41.446345,-81.608987
41.447593,-81.610639
41.44836,-81.610118
41.44859,-81.60951800000001
41.446865,-81.60564000000001
41.447272999999996,-81.606085
41.446690000000004,-81.60614
41.446395,-81.606791
41.446396,-81.607264
41.446609,-81.607906
41.447016999999995,-81.604415
41.444293,-81.616514
41.443801,-81.616518
41.444195,-81.609013
41.444412,-81.608439
41.442858,-81.603179
41.442763,-81.603638
41.443434,-81.603638
41.462034,-81.599627
41.462252,-81.600987
41.462633000000004,-81.601443
41.462833,-81.597239
41.462833,-81.59751999999999
41.462297,-81.597531
41.4619,-81.59634399999999
41.461351,-81.59665
41.460944,-81.59604200000001
41.46093,-81.597799
41.460929,-81.597945
41.460929,-81.598091
41.461065999999995,-81.598972
41.46337,-81.593678
41.462882,-81.593528
41.462872999999995,-81.594918
41.462321,-81.59564
41.462322,-81.59549399999999
41.462328,-81.594619
41.461382,-81.59338000000001
41.461264,-81.592939
41.460964000000004,-81.59396
41.461676000000004,-81.590393
41.461295,-81.590841
41.462895,-81.591862
41.463477000000005,-81.58977800000001
41.461856,-81.587648
41.461057000000004,-81.589782
41.462345,-81.589786
41.461889,-81.589201
41.463623,-81.58671600000001
41.461528,-81.585584
41.463065,-81.58558599999999
41.462084000000004,-81.586343
41.461755,-81.586342
41.461096000000005,-81.586341
41.461205,-81.586892
41.461754,-81.586893
41.462303000000006,-81.586894
41.462632,-81.586894
41.461379,-81.60253399999999
41.461087,-81.602533
41.460029,-81.602532
41.461483,-81.601443
41.461174,-81.60036
41.461478,-81.59962800000001
41.457951,-81.601078
41.459444,-81.59953900000001
41.459443,-81.59990400000001
41.459472999999996,-81.60035400000001
41.459586,-81.600984
41.458232,-81.60144100000001
41.460392,-81.598677
41.4604,-81.59723199999999
41.458431,-81.598375
41.458433,-81.597791
41.458436999999996,-81.596626
41.458022,-81.59692
41.458019,-81.59808100000001
41.458018,-81.598519
41.460426,-81.593661
41.45904,-81.593355
41.459396999999996,-81.594892
41.460009,-81.59321899999999
41.459913,-81.59445699999999
41.458987,-81.59240799999999
41.459593,-81.590838
41.459483,-81.590838
41.459377,-81.59038199999999
41.459926,-81.590384
41.460255,-81.590385
41.46072,-81.589771
41.460743,-81.586889
41.460073,-81.58558199999999
41.459521,-81.58558199999999
41.460086,-81.586336
41.460305,-81.586336
41.457501,-81.596772
41.45709,-81.596618
41.456564,-81.598062
41.456522,-81.595063
41.456617,-81.593324
41.456613,-81.593813
41.457157,-81.592465
41.455976,-81.588577
41.457197,-81.589291
41.457716,-81.589578
