LATITUDE,LONGITUDE
41.457721,-81.588995
41.458109,-81.58811999999999
41.458104999999996,-81.58855799999999
41.458096000000005,-81.58958
41.456431,-81.585012
41.455481,-81.587358
41.455477,-81.587846
41.453601,-81.601214
41.454398,-81.59645400000001
41.452881,-81.596133
41.453343,-81.594691
41.453359000000006,-81.593644
41.453681,-81.594089
41.455059999999996,-81.58887299999999
41.452312,-81.585029
41.45231,-81.585184
41.452284000000006,-81.587372
41.454007,-81.587289
41.454699,-81.586866
41.451755,-81.59755
41.45165,-81.59859
41.451125,-81.599189
41.452126,-81.599194
41.450953000000005,-81.59363
41.45095,-81.593885
41.451325,-81.592875
41.44928,-81.588184
41.45016,-81.59031800000001
41.450528000000006,-81.588849
41.450523,-81.589287
41.450511999999996,-81.590308
41.450509999999994,-81.59045400000001
41.451594,-81.589151
41.451894,-81.587068
41.451909,-81.585898
41.451643,-81.584819
41.451633,-81.585603
41.450486,-81.584339
41.447404,-81.596069
41.445736,-81.596501
41.448739,-81.592933
41.448353000000004,-81.593221
41.446954999999996,-81.592192
41.446909999999995,-81.58785300000001
41.448392999999996,-81.58783000000001
41.448503,-81.58783000000001
41.448789,-81.58880400000001
41.44839,-81.590319
41.447502,-81.588555
41.446355,-81.58835699999999
41.447853,-81.587193
41.447743,-81.587193
41.447308,-81.587191
41.446696,-81.587189
41.448432000000004,-81.586712
41.447134999999996,-81.58481
41.443793,-81.59144599999999
41.442958000000004,-81.592334
41.444282,-81.592939
41.442467,-81.589753
41.442459,-81.590335
41.443675,-81.590354
41.44368,-81.589788
41.443571,-81.58978499999999
41.442713,-81.58874399999999
41.444068,-81.589285
41.443517,-81.58667
41.443397999999995,-81.586104
41.442013,-81.58579499999999
41.442011,-81.58594000000001
41.442009000000006,-81.586086
41.442959,-81.587293
41.443319,-81.583013
41.442574,-81.58232
41.442645,-81.582477
41.442777,-81.583248
41.442863,-81.583556
41.441990000000004,-81.584745
41.440743,-81.584304
41.440969,-81.583682
41.440753,-81.58323399999999
41.441302,-81.58324
41.441631,-81.58324300000001
41.441741,-81.58324499999999
41.442405,-81.582623
41.4415,-81.582612
41.440767,-81.580462
41.438908000000005,-81.583207
41.440397,-81.582601
41.437974,-81.58326600000001
41.438388,-81.584438
41.439854,-81.581479
41.439417999999996,-81.581046
41.43651,-81.582814
41.436495,-81.582963
41.436479999999996,-81.583108
41.436392,-81.584126
41.436955,-81.582962
41.464151,-81.5826
41.462458000000005,-81.58206
41.462325,-81.584243
41.460566,-81.584239
41.458427,-81.58365699999999
41.4592,-81.583659
41.458059999999996,-81.58258199999999
41.45828,-81.582583
41.459052,-81.582585
41.459381,-81.58258599999999
41.460479,-81.58259
41.459824,-81.582049
41.459604,-81.582048
41.459275,-81.582047
41.459654,-81.581641
41.455137,-81.582952
41.456196000000006,-81.58256899999999
41.456416,-81.582035
41.456309999999995,-81.582035
41.455129,-81.581624
41.454167,-81.581621
41.455032,-81.581624
41.450604,-81.583698
41.450162,-81.582604
41.451291999999995,-81.582623
41.451734,-81.581599
41.452028999999996,-81.583936
41.45203,-81.58379000000001
41.452049,-81.580415
41.450604999999996,-81.580479
41.451297,-81.581602
41.454986,-81.581024
41.453209,-81.579375
41.455039,-81.579719
41.45482,-81.579718
41.45609,-81.581027
41.456027,-81.579723
41.455591,-81.57908499999999
41.457383,-81.579099
41.45878,-81.581038
41.459746,-81.579123
41.460076,-81.579125
41.461387,-81.58104399999999
41.462252,-81.581046
41.461461,-81.57595400000001
41.462299,-81.577517
41.462078999999996,-81.577516
41.461201,-81.57750899999999
41.459644,-81.578114
41.459314,-81.57811099999999
41.459445,-81.577495
41.459773999999996,-81.57749799999999
41.460425,-81.575942
41.455053,-81.57745
41.451493,-81.573903
41.449974,-81.574595
41.454057,-81.573435
41.456693,-81.573947
41.458015,-81.575182
41.458566,-81.574701
41.460766,-81.573978
41.460656,-81.573977
41.459009,-81.573965
41.461960999999995,-81.57521700000001
41.450039000000004,-81.57103199999999
41.450331,-81.570929
41.456993,-81.56947199999999
41.455271999999994,-81.56030799999999
41.454492,-81.563703
41.453237,-81.556057
41.456009,-81.551675
41.455496999999994,-81.548374
41.446199,-81.570675
41.448167,-81.56942
41.441254,-81.566349
41.442987,-81.56921
41.442374,-81.56802900000001
41.444077,-81.56923
41.444165000000005,-81.56639
41.443531,-81.568721
41.442646,-81.55725799999999
41.448433,-81.582139
41.446232,-81.58369
41.446027,-81.580428
41.446475,-81.578932
41.446362,-81.57937
41.446139,-81.579988
41.448346,-81.578225
41.440534,-81.573181
41.439985,-81.573173
41.439655,-81.573169
41.438908000000005,-81.57044
41.438469,-81.570433
41.434732000000004,-81.580285
41.434629,-81.580286
41.434518,-81.57969
41.433791,-81.578283
41.433521,-81.57656800000001
41.432653,-81.580294
41.432506,-81.575455
41.432233000000004,-81.575124
41.431859,-81.57780799999999
41.431861,-81.576666
41.431864000000004,-81.575764
41.431995,-81.565259
41.431885,-81.566952
41.432781,-81.567757
41.432069,-81.565258
41.430298,-81.567675
41.440709999999996,-81.561853
41.436863,-81.562573
41.434481,-81.557053
41.434095,-81.557526
41.434478999999996,-81.55753
41.433707,-81.55811
41.43217,-81.558095
41.430366,-81.559102
41.432037,-81.563895
41.4341,-81.562313
41.400315,-81.934674
41.462106,-81.862318
41.472969,-81.844027
41.359590000000004,-81.746873
41.404669,-81.761253
41.40467,-81.76143499999999
41.452776,-81.665345
41.449775,-81.663353
41.447939,-81.661833
41.453111,-81.655151
41.449536,-81.65339300000001
41.450215,-81.65234
41.431334,-81.630248
41.42664,-81.624443
41.424597999999996,-81.623983
41.423789,-81.623418
41.423801,-81.619535
41.42129,-81.618768
41.432432,-81.614323
41.427215999999994,-81.610298
41.425782,-81.610656
41.425114,-81.597993
41.441562,-81.586505
41.440277,-81.586607
41.440754999999996,-81.584728
41.435970000000005,-81.593192
41.434762,-81.590423
41.388455,-81.611083
41.545891,-81.619061
41.600118,-81.540676
41.593278999999995,-81.54377
41.593277,-81.544055
41.592538,-81.54243100000001
41.592839,-81.542946
41.593884,-81.53234599999999
41.593957,-81.52745999999999
41.586836,-81.53663399999999
41.585240999999996,-81.535826
41.60246,-81.52849499999999
41.595839,-81.537982
41.597436,-81.53201899999999
41.590247,-81.525379
41.593588000000004,-81.519254
41.605565000000006,-81.504533
41.610268,-81.518939
41.619501,-81.499362
41.56321,-81.546091
41.57549,-81.524121
41.5627,-81.537245
41.56901,-81.521652
41.543968,-81.590675
41.543344,-81.590673
41.543248,-81.590672
41.543056,-81.590672
41.542768,-81.590671
41.542665,-81.590671
41.542764,-81.59017
41.543085999999995,-81.590173
41.543694,-81.590177
41.544081,-81.590181
41.544191,-81.590182
41.544298,-81.590182
41.544407,-81.590183
41.54452,-81.590184
41.544193,-81.589831
41.543568,-81.589826
41.543046999999994,-81.589325
41.543551,-81.589329
41.544196,-81.589334
41.544088,-81.588983
41.542771,-81.588972
41.542664,-81.588475
41.543652,-81.588482
41.544663,-81.588578
41.544332,-81.588093
41.543786,-81.58748100000001
41.542676,-81.58793399999999
41.540526,-81.58922700000001
41.540589000000004,-81.589687
41.541145,-81.589606
41.541008000000005,-81.589175
41.540789000000004,-81.587797
41.54078,-81.58750400000001
41.540775,-81.587358
41.541273,-81.587994
41.541272,-81.58850600000001
41.541563000000004,-81.589282
41.541567,-81.58811700000001
41.541568,-81.587678
41.541963,-81.58767900000001
41.541963,-81.587825
41.541962,-81.587971
41.541962,-81.58811700000001
41.541961,-81.588264
41.541961,-81.58841
41.541959999999996,-81.588848
41.541958,-81.589286
41.541957000000004,-81.58986999999999
41.542243,-81.589287
41.542243,-81.58914
41.542245,-81.588702
41.542246,-81.58855600000001
41.542248,-81.58811800000001
41.54225,-81.587533
41.539861,-81.587528
41.540225,-81.59077099999999
41.538979,-81.590592
41.53832,-81.59058900000001
41.538214,-81.589383
41.538984,-81.58869200000001
41.539094,-81.588693
41.539643,-81.588696
41.537521999999996,-81.58829399999999
41.53752,-81.588677
41.537545,-81.590597
41.536881,-81.590599
41.536429,-81.5906
41.536339,-81.5906
41.536161,-81.590601
41.535986,-81.590601
41.535722,-81.590602
41.535634,-81.590603
41.535821999999996,-81.58833800000001
41.535821999999996,-81.588192
41.535823,-81.588037
41.536111,-81.58964499999999
41.536577,-81.588417
41.536884,-81.587402
41.53688,-81.58816800000001
41.53688,-81.588296
41.536877000000004,-81.58893499999999
41.53725,-81.589445
41.537253,-81.588678
41.537255,-81.588295
41.537257000000004,-81.587911
41.537258,-81.587783
41.535453000000004,-81.59006600000001
41.535197,-81.590604
41.534935,-81.59060500000001
41.534141,-81.59060600000001
41.533184000000006,-81.589545
41.533184999999996,-81.589407
41.533184999999996,-81.58926600000001
41.533188,-81.58867
41.533487,-81.589333
41.533896999999996,-81.589549
41.533906,-81.58765
41.534185,-81.58794499999999
41.534575,-81.59008299999999
41.534576,-81.58994799999999
41.534579,-81.589409
41.535206,-81.589119
41.530943,-81.590616
41.532761,-81.589535
41.532769,-81.587942
41.532464000000004,-81.588661
41.532039000000005,-81.588963
41.530377,-81.588835
41.529881,-81.589125
41.529374,-81.589435
41.528296000000005,-81.590659
41.529519,-81.59037
41.530392,-81.587657
41.530105999999996,-81.587215
41.529949,-81.587629
41.529695000000004,-81.588077
41.529351,-81.5874
41.528824,-81.588636
41.52852,-81.588122
41.528288,-81.58923100000001
41.527464,-81.589876
41.527636,-81.590162
41.529002,-81.589045
41.53071,-81.587886
41.539326,-81.583033
41.539373,-81.583411
41.539404,-81.583663
41.537518,-81.585522
41.537281,-81.582954
41.537892,-81.582859
41.538156,-81.583099
41.538298,-81.584385
41.538806,-81.585732
41.538731,-81.585082
41.539033,-81.58555799999999
41.539352,-81.585237
41.539336,-81.585102
41.539108,-81.583208
41.538734999999996,-81.578292
41.538782,-81.57866999999999
41.538845,-81.579175
41.538971000000004,-81.580184
41.539007,-81.582378
41.53893,-81.581747
41.538793,-81.580611
41.538716,-81.57998
41.538624,-81.579223
41.538609,-81.57909599999999
41.538263,-81.579015
41.538665,-81.58243
41.538361,-81.58184
41.538216999999996,-81.58057600000001
41.538202000000005,-81.58045
41.537715000000006,-81.579107
41.537784,-81.57974
41.537797999999995,-81.57986600000001
41.53784,-81.58024499999999
41.537853999999996,-81.580372
41.537882,-81.580625
41.537952000000004,-81.581257
41.538018,-81.581858
41.53805,-81.582143
41.537847,-81.58244
41.537672,-81.580795
41.53755,-81.579655
41.53719,-81.581979
41.537073,-81.58071
41.53705,-81.58045600000001
41.535533,-81.585934
41.535672999999996,-81.58359200000001
41.535711,-81.58422900000001
41.535807,-81.585923
41.536159000000005,-81.585277
41.536115,-81.58449399999999
41.536094,-81.584111
41.536315,-81.58341899999999
41.536359000000004,-81.58408299999999
41.536426,-81.585111
41.536443,-81.585374
41.536873,-81.585916
41.536845,-81.585535
41.536777,-81.584626
41.536951,-81.583445
41.537015000000004,-81.58420699999999
41.53672,-81.58068399999999
41.536465,-81.580463
41.536493,-81.580845
41.536522,-81.581226
41.536559999999994,-81.581735
41.536569,-81.581862
41.536578999999996,-81.58199
41.536637,-81.582762
41.536125,-81.580526
41.535596999999996,-81.581514
41.535582,-81.581131
41.535357,-81.582035
41.535358,-81.582163
41.533984000000004,-81.583483
41.533984999999994,-81.583337
41.533582,-81.583937
41.544919,-81.58165600000001
41.54492,-81.581515
41.544923,-81.581058
41.544933,-81.579853
41.544621,-81.579272
41.544004,-81.580178
41.543797,-81.581088
41.544399,-81.58164599999999
41.544270000000004,-81.582082
41.544078000000006,-81.582081
41.542238,-81.580694
41.542238,-81.580102
41.542239,-81.57995600000001
41.542239,-81.579521
41.543191,-81.58030500000001
41.543195000000004,-81.579613
41.543504999999996,-81.579976
41.543638,-81.575715
41.543556,-81.575681
41.543183,-81.575559
41.543106,-81.575784
41.544265,-81.57691700000001
41.54435,-81.57701
41.542778999999996,-81.57616999999999
41.54224,-81.578941
41.542653,-81.578597
41.542654999999996,-81.577574
41.542656,-81.577428
41.543198,-81.578611
41.543563,-81.578905
41.543564,-81.578467
41.544728000000006,-81.58487
41.544313,-81.58596899999999
41.544309999999996,-81.585847
41.544351,-81.58399399999999
41.543898999999996,-81.58471
41.543772,-81.585015
41.544218,-81.586256
41.542396000000004,-81.584626
41.543704,-81.58465100000001
41.543275,-81.583991
41.54248,-81.583547
41.542809999999996,-81.583549
41.543709,-81.583554
41.544325,-81.583504
41.543937,-81.583003
41.542389,-81.58263000000001
41.543444,-81.582634
41.542286,-81.58263000000001
41.542260999999996,-81.583547
41.540495,-81.584722
41.540088,-81.586003
41.541529,-81.585022
41.540935,-81.585305
41.540279999999996,-81.58586
41.540609,-81.585848
41.541259000000004,-81.583937
41.541659,-81.581897
41.541703999999996,-81.582135
41.541501000000004,-81.582135
41.541607,-81.582628
41.54159,-81.583487
41.541662,-81.578985
41.540002,-81.580965
41.540809,-81.580349
41.541058,-81.579702
41.541664000000004,-81.578383
41.541145,-81.578541
41.541919,-81.576284
41.541666,-81.57706800000001
41.517863,-81.59557
41.520014,-81.598163
41.517687,-81.59607
41.517828,-81.596333
41.517947,-81.59654
41.518429,-81.59629
41.518375,-81.59619599999999
41.527157,-81.59734300000001
41.528248,-81.597363
41.530253,-81.597402
41.529029,-81.596756
41.527124,-81.595524
41.527122,-81.59539699999999
41.527421999999994,-81.595354
41.527577,-81.596862
41.527993,-81.595446
41.527943,-81.595291
41.529761,-81.59499
41.530097999999995,-81.595363
41.528959,-81.593273
41.528787,-81.5929
41.528672,-81.59264300000001
41.528584,-81.59245899999999
41.530339,-81.594177
41.530153000000006,-81.593193
41.530374,-81.592865
41.530068,-81.592389
41.530264,-81.592061
41.530398,-81.591587
41.529852000000005,-81.592225
41.529852000000005,-81.593028
41.528731,-81.591594
41.528506,-81.592543
41.527037,-81.59438399999999
41.526222,-81.597821
41.525882,-81.59781600000001
41.524155,-81.597792
41.524041,-81.59779
41.523916,-81.597789
41.52353,-81.595372
41.523859,-81.595376
41.524189,-81.59538
41.524297999999995,-81.595382
41.525616,-81.595399
41.52608,-81.59574599999999
41.523764,-81.59626899999999
41.525287,-81.596289
41.526011,-81.596711
41.525809,-81.59670799999999
41.525709,-81.596707
41.524159000000004,-81.596686
41.525389000000004,-81.59734499999999
41.526655,-81.597362
41.526275,-81.59498
41.525609,-81.594971
41.525178000000004,-81.594966
41.52386,-81.594949
41.523359,-81.594583
41.524167,-81.59241
41.524993,-81.592318
41.525101,-81.592741
41.524442,-81.592745
41.524023,-81.593377
41.52499,-81.593376
41.526053999999995,-81.593375
41.526438,-81.593375
41.526534000000005,-81.593307
41.526737,-81.59330600000001
41.52664,-81.593574
41.526208000000004,-81.593912
41.526098,-81.593911
41.523992,-81.593898
41.525043,-81.594566
41.525447,-81.594572
41.525756,-81.594575
41.526629,-81.594585
41.526742999999996,-81.594638
41.526713,-81.594462
41.526771000000004,-81.594461
41.521782,-81.596797
41.521582,-81.597365
41.521097,-81.597148
41.520378,-81.597727
41.520716,-81.597764
41.521956,-81.59483
41.520984999999996,-81.593151
41.519569,-81.59370600000001
41.519451000000004,-81.593827
41.519236,-81.59391600000001
41.519033,-81.594274
41.518924,-81.594385
41.51903,-81.595302
41.519096999999995,-81.59541800000001
41.519451000000004,-81.59523399999999
41.519384,-81.595118
41.519143,-81.594622
41.519443,-81.594275
41.519526,-81.594421
41.519593,-81.594537
41.520069,-81.594738
41.519802,-81.594274
41.520084999999995,-81.593837
41.520140999999995,-81.59394
41.520653,-81.59418000000001
41.518795000000004,-81.594981
41.520367,-81.59434
41.520196,-81.594045
41.519353,-81.59411899999999
41.522395,-81.594577
41.523922,-81.590292
41.524964000000004,-81.589219
41.524993,-81.589985
41.525219,-81.588471
41.527201,-81.58742099999999
41.527181,-81.586541
41.527444,-81.586987
41.528478,-81.586895
41.516436,-81.594981
41.516378,-81.59488
41.516319,-81.594778
41.516261,-81.594677
41.516203000000004,-81.594576
41.516144,-81.594474
41.516086,-81.594373
41.516027,-81.59427099999999
41.515969,-81.59416999999999
41.515910999999996,-81.59406800000001
41.515852,-81.593967
41.516096999999995,-81.595098
41.516242,-81.595348
41.517825,-81.594581
41.518041,-81.593518
41.517831,-81.59315699999999
41.517764,-81.59304200000001
41.517696,-81.592926
41.517629,-81.592811
41.517562,-81.59269599999999
41.517019,-81.59176500000001
41.516952,-81.59165
41.516471,-81.590362
41.516216,-81.590811
41.516138,-81.590886
41.516059999999996,-81.590962
41.51598,-81.59104
41.515903,-81.59111700000001
41.516331,-81.59118199999999
41.516397999999995,-81.59129899999999
41.516599,-81.591646
41.516666,-81.591762
41.516733,-81.59187800000001
41.516799,-81.591994
41.516867,-81.59210999999999
41.516934,-81.592226
41.517067,-81.592458
41.517105,-81.59260400000001
41.517171999999995,-81.59272
41.517268,-81.59280600000001
41.517334999999996,-81.592925
41.517404,-81.593037
41.517485,-81.593183
41.517602000000004,-81.593385
41.517669,-81.5935
41.517734999999995,-81.593615
41.517802,-81.593731
41.517509000000004,-81.594031
41.517441,-81.593915
41.517375,-81.593799
41.517241999999996,-81.593568
41.517175,-81.593452
41.517042,-81.59322
41.516841,-81.592873
41.516775,-81.59275699999999
41.516708,-81.592641
41.516641,-81.592525
41.516574,-81.592409
41.516508,-81.59229300000001
41.516441,-81.592177
41.516374,-81.592061
41.516172999999995,-81.591714
41.516106,-81.591598
41.51608,-81.59143900000001
41.516283,-81.592474
41.516342,-81.592575
41.516459000000005,-81.59277800000001
41.516575,-81.59298100000001
41.516872,-81.593496
41.517031,-81.59377099999999
41.517184,-81.594038
41.517256,-81.594163
41.517311,-81.594257
41.516949,-81.594459
41.516832,-81.594256
41.516774,-81.594155
41.516715000000005,-81.594053
41.516657,-81.593952
41.516597999999995,-81.59385
41.516365,-81.59344399999999
41.51619,-81.59314
41.515898,-81.59263299999999
41.516152000000005,-81.593663
41.51621,-81.59376400000001
41.516269,-81.593866
41.516327000000004,-81.593967
41.516560999999996,-81.594373
41.516736,-81.594677
41.517293,-81.592304
41.517140000000005,-81.591972
41.517396000000005,-81.592411
41.517278999999995,-81.592624
41.517314,-81.592337
41.517365000000005,-81.59235799999999
41.517210999999996,-81.592093
41.517454,-81.59312800000001
41.519119,-81.592966
41.519238,-81.592844
41.518056,-81.589148
41.517286,-81.591295
41.517365000000005,-81.591427
41.517437,-81.591548
41.517573999999996,-81.59178
41.517643,-81.591894
41.518051,-81.592582
41.518119,-81.59269599999999
41.518188,-81.592812
41.518256,-81.592926
41.518392,-81.593174
41.51761,-81.59122099999999
41.51748,-81.59100600000001
41.517885,-81.590767
41.518361,-81.591549
41.518645,-81.59138399999999
41.518208,-81.589745
41.519327000000004,-81.588037
41.518823,-81.58847800000001
41.520094,-81.58942900000001
41.520161,-81.589545
41.520795,-81.586754
41.520563,-81.587621
41.521389,-81.586898
41.520995,-81.589141
41.524190000000004,-81.586209
41.524781,-81.586339
41.525063,-81.586049
41.526781,-81.582701
41.527253,-81.582196
41.528742,-81.58162
41.52571,-81.581963
41.526711999999996,-81.581275
41.52798,-81.581273
41.526534999999996,-81.581076
41.530601000000004,-81.579226
41.530457,-81.579223
41.529469,-81.579199
41.528687,-81.58033499999999
41.529374,-81.580779
41.5293,-81.580658
41.529161,-81.580432
41.529231,-81.579796
41.52995,-81.581068
41.529740999999994,-81.57957900000001
41.52987,-81.579704
41.529685,-81.580717
41.529778,-81.58005899999999
41.531871,-81.579596
41.531621,-81.578804
41.531194,-81.578938
41.529689000000005,-81.578425
41.529409,-81.57840999999999
41.529131,-81.578338
41.517896,-81.580946
41.51782,-81.580947
41.516234000000004,-81.576583
41.544564,-81.569519
41.541114,-81.57355
41.541042,-81.573436
41.540960999999996,-81.573337
41.541778,-81.571405
41.541892,-81.571577
41.541965000000005,-81.571686
41.54211,-81.571905
41.542656,-81.572727
41.542801000000004,-81.572947
41.543159,-81.57256
41.544066,-81.571679
41.544615,-81.57115
41.544777,-81.570987
41.544154,-81.570863
41.542677000000005,-81.569788
41.542494,-81.571585
41.54257,-81.571691
41.543040999999995,-81.57106
41.543646,-81.571352
41.543494,-81.57114
41.543036,-81.5705
41.542964000000005,-81.57039
41.542812,-81.570146
41.542737,-81.570027
41.543078,-81.56966
41.543231,-81.569906
41.543304,-81.570024
41.540682000000004,-81.57503
41.539842,-81.574556
41.539687,-81.574376
41.539443,-81.57409200000001
41.539543,-81.573365
41.539943,-81.5738
41.540036,-81.573909
41.538571000000005,-81.57634399999999
41.539106,-81.576002
41.538605,-81.574524
41.537511,-81.577773
41.537153,-81.57831
41.536854999999996,-81.577832
41.535132,-81.579984
41.534985999999996,-81.579738
41.534543,-81.57899300000001
41.535469,-81.579711
41.535219,-81.57929
41.53504,-81.578989
41.531609,-81.582291
41.532063,-81.581376
41.532472999999996,-81.581902
41.532539,-81.581986
41.532592,-81.582054
41.533326,-81.575872
41.53308,-81.57539200000001
41.535184,-81.57508399999999
41.5335,-81.573972
41.533871999999995,-81.575642
41.537811,-81.571423
41.537735,-81.57131899999999
41.536969,-81.570927
41.537279999999996,-81.571297
41.537599,-81.5717
41.538067,-81.572349
41.537145,-81.571853
41.538803,-81.571783
41.538205,-81.570715
41.538732,-81.569503
41.539346,-81.57044
41.538977,-81.568628
41.540163,-81.568478
41.54034,-81.567949
41.541101,-81.56899200000001
41.540960999999996,-81.56764100000001
41.540884000000005,-81.567537
41.543775,-81.562893
41.544515999999994,-81.559881
41.54501,-81.55893499999999
41.538393,-81.555851
41.539984999999994,-81.56353
41.539893,-81.563594
41.538307,-81.56376999999999
41.536357,-81.568577
41.535187,-81.566467
41.53154,-81.569108
41.523776,-81.56809799999999
41.534982,-81.565321
41.533535,-81.564477
41.536215999999996,-81.557066
41.534881,-81.558948
41.533553999999995,-81.560108
41.532475,-81.559853
41.532336,-81.557204
41.5336,-81.55538
41.533173,-81.551902
41.535308,-81.553111
41.541907,-81.54901600000001
41.53727,-81.548553
41.537696999999994,-81.554618
41.536999,-81.552426
41.535714,-81.54732
41.532021,-81.533929
41.5278,-81.53691500000001
41.525909999999996,-81.541588
41.525504999999995,-81.54154100000001
41.519669,-81.542332
41.509415999999995,-81.542947
41.510225,-81.550517
41.506057,-81.55162800000001
41.505748,-81.550024
41.512505,-81.580827
41.515333,-81.579678
41.513045,-81.568164
41.507014,-81.579651
41.507104999999996,-81.571158
41.509756,-81.56166800000001
41.510884000000004,-81.561246
41.510419,-81.560824
41.515259,-81.566459
41.51396,-81.556511
41.494517,-81.579662
41.505417,-81.563251
41.503634000000005,-81.56150600000001
41.504521000000004,-81.563091
41.501556,-81.55926099999999
41.499342,-81.562399
41.501048,-81.559349
41.500535,-81.556765
41.495917,-81.55523000000001
41.494713,-81.552897
41.489499,-81.549159
41.539996,-81.537715
41.524477000000005,-81.53101
41.536532,-81.497646
41.524842,-81.499387
41.520333,-81.50352
41.497443,-81.537852
41.460916,-81.569511
41.452346999999996,-81.539067
41.451476,-81.53813199999999
41.444947,-81.543355
41.426432,-81.539372
41.410362,-81.560652
41.40831,-81.55370699999999
41.412296999999995,-81.558741
41.41198,-81.55769699999999
41.424126,-81.55273100000001
41.419847,-81.554912
41.421385,-81.556134
41.422064,-81.548572
41.423176,-81.54653
41.423628,-81.54915600000001
41.423615999999996,-81.540688
41.42323,-81.533585
41.421231,-81.531033
41.420403,-81.528675
41.423225,-81.53101099999999
41.418094,-81.546906
41.412376,-81.555948
41.41231,-81.56651600000001
41.41103,-81.567429
41.409021,-81.565719
41.409075,-81.564828
41.408024,-81.56608
41.407037,-81.563132
41.406636,-81.561696
41.417534,-81.583676
41.418524,-81.582604
41.406482000000004,-81.576433
41.406134,-81.57628100000001
41.403195000000004,-81.571442
41.402452000000004,-81.574347
41.399174,-81.56831
41.517592,-81.454695
