County,Neighborhood,"Grade 6 Reading/English, 2016 (CMSD)","Grade 6 Math, 2016 (CMSD)","Grade 6 Reading/English, 2015 (CMSD)","Grade 6 Math, 2015 (CMSD)","Grade 6 Reading/English, 2014 (CMSD)","Grade 6 Math, 2014 (CMSD)","Grade 6 Reading/English, 2013 (CMSD)","Grade 6 Math, 2013 (CMSD)","Grade 6 Reading/English, 2012 (CMSD)","Grade 6 Math, 2012 (CMSD)","Grade 6 Reading/English, 2011 (CMSD)","Grade 6 Math, 2011 (CMSD)","Grade 6 Reading/English, 2010 (CMSD)","Grade 6 Math, 2010 (CMSD)","Grade 7 Reading/English, 2016 (CMSD)","Grade 7 Math, 2016 (CMSD)","Grade 7 Reading/English, 2015 (CMSD)","Grade 7 Math, 2015 (CMSD)","Grade 7 Reading/English, 2014 (CMSD)","Grade 7 Math, 2014 (CMSD)","Grade 7 Reading/English, 2013 (CMSD)","Grade 7 Math, 2013 (CMSD)","Grade 7 Reading/English, 2012 (CMSD)","Grade 7 Math, 2012 (CMSD)","Grade 7 Reading/English, 2011 (CMSD)","Grade 7 Math, 2011 (CMSD)","Grade 7 Reading/English, 2010 (CMSD)","Grade 7 Math, 2010 (CMSD)","Grade 8 English, 2016 (CMSD)","Grade 8 Math, 2016 (CMSD)","Grade 8 English, 2015 (CMSD)","Grade 8 Math, 2015 (CMSD)","Grade 8 English, 2014 (CMSD)","Grade 8 Math, 2014 (CMSD)","Grade 8 English, 2013 (CMSD)","Grade 8 Math, 2013 (CMSD)","Grade 8 English, 2012 (CMSD)","Grade 8 Math, 2012 (CMSD)","Grade 8 English, 2011 (CMSD)","Grade 8 Math, 2011 (CMSD)","Grade 8 English, 2010 (CMSD)","Grade 8 Math, 2010 (CMSD)",
Cuyahoga, Bellaire-Puritas,20.69,19.54,-99,31.71,66.67,54.67,60.87,40.58,74.77,58.49,74.77,53.27,57.69,42.31,25,29.41,-99,44.3,79.73,58.11,60.71,51.79,59.26,49.07,50,53.49,69.61,54.9,18.82,26.92,-99,34.85,63,52,82.35,58.82,66.27,57.83,78.41,69.32,68.29,57.32,
Cuyahoga, Broadway-Slavic Village,11.59,6.43,-99,16.91,46.45,34.62,34.62,16.67,54.91,35.26,51.87,22.99,54.75,32.13,7.25,9.42,-99,23.31,33.75,22.98,38.71,24.03,38.07,17.82,30.1,21.83,42.16,20.54,9.49,16.79,38.46,9.49,54.25,39.87,50.64,25.81,40.96,26.38,47.47,20.75,44.1,23.44,
Cuyahoga, Brooklyn Centre,12.5,13.75,-99,17.05,65.67,52.94,58.14,40.7,75.28,50.56,63.53,47.06,69.62,39.24,18.6,13.79,-99,37.18,65.75,54.79,63.83,35.11,55.7,35.44,61.04,61.04,67.27,49.09,11.84,25.64,27.27,26.47,64.47,45.45,67.82,40.23,60.24,40.96,68.93,56.31,65.56,51.11,
Cuyahoga, Buckeye-Shaker Square,4.35,8.7,-99,16.67,50,41.3,56.6,28.3,61.7,34.04,66.07,37.5,59.62,42.31,12.5,11.9,-99,16.33,48.72,32.5,50,27.78,36.54,25,42,22,63.64,36.36,12.5,17.5,-99,18.92,52.63,35.9,53.66,31.71,64.58,43.75,75.51,46.94,68.42,37.5,
Cuyahoga, Buckeye-Woodhill,23.53,8.57,-99,13.04,44.44,24.53,37.74,18.87,67.31,37.25,60.66,42.62,52.81,39.33,8,9.8,-99,12,42.59,25.93,44.9,24.49,37.25,23.53,46.15,34.62,57.14,27.14,4.55,9.09,-99,15.09,57.14,34.88,61.22,32.65,57.14,47.14,65,34.48,55.56,31.75,
Cuyahoga, Central,7.27,7.27,-99,8.49,40,16.67,36.45,19.63,50.68,18.92,48.51,27.61,54.68,23.74,12.24,8.16,-99,10.62,41.11,17.58,34.19,20.51,32.59,22.39,30.08,26.45,46.73,15.89,7.84,8.74,-99,2.78,44.12,33.98,50.43,26.72,39.62,33.96,58.51,24.47,46.34,23.58,
Cuyahoga, Clark-Fulton,15.63,18.46,25,29.21,41.03,34.18,66.15,41.54,66.28,43.02,55.17,44.19,52.63,35.79,10.26,18.75,0,18.84,57.41,48.15,56,40,35.8,29.63,37.36,37.36,53.06,40.82,11.59,17.14,-99,31.25,55.56,45.83,53.85,41.54,55.42,51.81,61.46,48.42,44.34,28.44,
Cuyahoga, Collinwood-Nottingham,17.74,6.45,-99,22.22,51.47,28.99,53.73,23.88,54.22,40.96,55.29,36.9,57.84,46.6,21.43,22.54,-99,19.67,38.55,21.69,47.69,27.69,29.41,12.94,35.92,37.86,59.38,34.38,1.61,9.38,-99,10.29,52.17,38.57,69.44,50.7,63.54,41.67,65.82,36.71,61.02,38.84,
Cuyahoga, Cudell,12.16,14.86,-99,26.25,59.21,43.42,55,37.97,73.03,64.04,70.87,60.19,61.45,48.19,18.67,18.92,-99,22.97,57.58,41.79,54.55,43.18,44.12,29.41,56.76,47.3,59.6,41.41,10.14,10.45,-99,24.19,67.44,60.23,59.57,38.3,65.48,52.38,63.95,47.67,58.43,48.86,
Cuyahoga, Cuyahoga Valley,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
Cuyahoga, Detroit Shoreway,18.06,11.11,-99,25,51.72,42.05,48.94,27.96,68.82,41.94,72.48,54.63,60.71,52.86,8.7,22.86,16.67,32.89,60.71,34.12,53.95,42.11,48.62,35.78,50,56,55.88,38.24,15.48,22.62,14.29,25.61,63.64,43.59,62,43,63.03,50.42,63.64,47.73,54.31,37.93,
Cuyahoga, Downtown,10,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,40,20,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,45.45,18.18,-99,-99,-99,-99,-99,-99,
Cuyahoga, Edgewater,33.33,46.67,-99,35.71,75,50,76.92,53.85,86.67,80,82.35,70.59,82.35,70.59,10,30,-99,37.5,75,43.75,-99,-99,50,43.75,64.29,50,63.16,47.37,12.5,31.25,-99,30,38.46,69.23,-99,-99,70,60,68.75,50,30.77,23.08,
Cuyahoga, Euclid-Green,5.26,10,-99,37.5,59.38,46.88,44.44,29.63,52,24,55.56,7.41,68.97,50,11.54,25,-99,37.93,52,56,52.38,33.33,25.71,20,44.12,32.35,30.43,13.04,15.15,27.27,-99,28,58.33,50,61.54,53.85,62.07,41.38,44,12.5,53.33,40,
Cuyahoga, Fairfax,13.33,13.79,-99,23.68,48.72,32.5,50,26.19,56.25,12.5,49.02,43.14,46.67,28.33,8.57,8.33,-99,17.65,54.55,42.42,33.33,15.38,43.9,31.71,44.64,35.71,43.64,23.64,2.7,10.81,-99,9.38,34.29,20,60,31.43,42.31,34.62,57.45,31.25,57.41,25.93,
Cuyahoga, Glenville,8.64,6.25,-99,19.29,44.38,30.77,43.5,28,63.76,27.98,51.98,31.75,55.85,39.47,13.25,12.12,-99,13.55,40.63,28.5,42.56,23.59,42.44,24.37,44.86,40.33,46.13,21.36,7.05,19.48,-99,18.13,58.79,41.21,55.45,33.18,51.29,46.12,51.79,24.7,53.23,29.32,
Cuyahoga, Goodrich-Kirtland Pk,0,0,-99,30.77,53.85,46.15,45.45,27.27,66.67,50,55.56,42.11,71.43,52.38,13.33,20,-99,35.71,30,10,61.54,46.15,31.82,36.36,50,37.93,80,60,18.18,36.36,-99,27.27,-99,-99,35.29,52.94,62.5,56.25,68.75,68.75,50,50,
Cuyahoga, Hopkins,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
Cuyahoga, Hough,6.98,11.76,-99,14.77,42.7,23.6,52.44,25.61,60.58,32.69,53.39,35.59,53.39,21.19,4,12.99,-99,17.98,58.82,36.23,46.59,26.44,43.59,30.77,42.45,39.62,44.88,22.83,6.35,7.94,-99,11.27,47.67,35.29,45.83,23.96,51.06,36.17,42.11,24.78,49.06,24.53,
Cuyahoga, Jefferson,32.74,30.09,38.46,31.45,58.33,46.79,62.9,43.55,75.81,63.71,74.53,50,74.19,50,21.85,27.73,40,29.57,66.41,53.03,66.4,61.6,57.84,44.12,62.6,57.25,69.23,43.08,12.82,20.18,46.67,22.58,66.19,56.43,71.96,48.6,74.42,68.99,75.2,54.4,69.53,48.41,
Cuyahoga, Kamm's,37.66,42.86,66.67,43.52,73.68,66.67,72.22,61.11,87.39,78.18,76.07,62.93,85.19,69.72,24.24,27,-99,52.53,79.09,62.39,66.04,66.98,68.87,56.6,68.42,76.84,69.11,57.72,24.72,38.89,40,34.55,77.57,71.96,83.33,66.67,85,80,72.95,62.81,79,64,
Cuyahoga, Kinsman,12.24,12.24,-99,8.57,52.5,21.95,57.14,35.71,68.97,41.38,44.68,25.53,60.47,37.21,9.52,4.88,-99,17.95,41.03,23.08,37.5,27.5,32.35,17.65,43.4,32.69,48.53,33.82,10,12.82,-99,18.92,43.64,30.91,32.35,23.53,63.16,37.84,49.28,38.24,43.1,27.59,
Cuyahoga, Lee-Harvard,10.94,15.38,-99,16.9,63.38,31.94,47.3,32.43,51.22,25.61,72.31,42.42,61.86,34.02,4.76,15.63,-99,22.39,47.69,27.69,42.7,22.47,47.95,38.36,55,43.75,60.82,32.99,9.09,25,-99,17.14,58.33,50,56.34,38.89,63.86,55.42,60.24,33.73,56.84,35.79,
Cuyahoga, Lee-Seville,9.68,21.88,-99,30,58.33,29.17,51.52,39.39,58.7,28.26,74.36,41.03,43.18,20.45,17.39,26.09,-99,5,59.09,59.09,43.18,38.64,48.78,39.02,48.65,24.32,67.86,42.86,5.88,17.65,-99,27.78,50,48.84,61.11,33.33,48.72,30.77,61.29,38.71,52.83,28.3,
Cuyahoga, Mount Pleasant,6.9,5.68,-99,14.13,58.33,36.11,50.48,25.71,54.25,38.56,62.41,41.67,47.37,21.64,11.11,15.38,-99,19.44,54.46,31.07,41.79,23.13,37.9,23.39,37.09,28.67,48.21,30.95,9.62,9.47,-99,12.24,57.35,36.03,57.66,26.13,48.25,38.46,53.69,34.23,56.59,29.12,
Cuyahoga, North Shore Collinwood,18.64,20.34,50,28.57,67.8,64.41,53.62,34.78,64.2,37.04,64.84,48.35,57.55,46.23,20,22.54,-99,41.82,63.24,52.94,71.64,40.3,49.38,44.44,59.8,51.96,64,38,13.33,30.23,-99,25.76,68.85,59.02,64.86,45.95,65.26,61.7,69.51,46.91,75.56,54.44,
Cuyahoga, Ohio City,5.26,10.53,-99,21.62,51.06,42.55,57.69,36.54,68.63,41.18,47.62,30.95,72.73,45.45,21.95,29.27,-99,39.58,58.14,48.84,63.27,42.86,42.86,45.24,46.81,52.17,64,36,9.09,31.82,-99,51.28,80,60,52.27,47.73,45.83,53.19,66.67,48.65,44.44,37.04,
Cuyahoga, Old Brooklyn,15.49,13.29,75,30.26,73.28,56.49,74.17,57.62,77.71,67.52,82.07,62.84,80.66,65.75,21.88,25.16,-99,34.31,51.95,48.41,66.48,52.84,64.94,64.37,56.41,60.51,65.2,54.9,23.78,26.76,-99,26.9,62.23,56.61,79.01,65.43,67.39,64.67,75.24,52.2,66.67,40.63,
Cuyahoga, St.Clair-Superior,12.82,15.79,-99,19.51,45.45,36.36,56.25,37.5,42.37,40.68,65.12,55.81,59.09,30.3,8.51,8.51,-99,32.5,47.22,36.11,29.63,24.07,45.95,35.14,30.43,24.64,50.72,23.19,9.09,12.12,-99,28.21,50,38.64,52.63,47.37,52.54,30.51,51.47,17.91,33.33,16.09,
Cuyahoga, Stockyards,17.71,25.74,43.75,37,63.64,55.86,67.68,64.65,75.49,62.75,71.19,61.86,67.8,53.39,25.58,31.4,28.57,28.57,61.22,58.16,61.18,58.82,56.86,49.02,53.78,59.66,59.69,43.85,10.58,21,-99,29.67,71.58,59.38,73.33,48.57,67.27,66.36,67.77,54.47,58.97,50.43,
Cuyahoga, Tremont,20,22,-99,37.5,56.41,46.15,58.33,31.25,68.97,41.38,64.52,48.39,58.11,45.95,21.88,28.13,-99,36.59,40.48,32.56,52,48,48,28,45.16,42.86,58.93,48.21,14.29,29.41,-99,14.29,60.78,50.94,63.64,47.73,50.79,44.44,58.82,44.9,63.46,30.77,
Cuyahoga, Union-Miles,8.41,10.19,-99,15.97,54.62,35.29,48.97,23.45,55.49,35.26,55.81,38.6,58.06,25.27,9.32,10.26,-99,29.13,38.85,27.34,45.96,33.54,46.15,30.95,40,31.67,45.54,24.53,7.75,11.02,-99,20.63,54.17,41.67,57.05,32.43,50,33.15,52.88,26.57,46.15,21.46,
Cuyahoga, University,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
Cuyahoga, West Boulevard,19.85,23.53,37.5,32.39,68.86,49.1,68.02,46.51,75.58,52.91,63.13,44.95,69.63,56.54,18.01,25.79,42.86,35.63,60.49,54.94,61.08,54.49,55.03,44.39,57.56,53.8,59.63,45.96,14.1,22.15,27.27,29.49,66.89,60.93,63.22,52.57,67.26,60.71,73.58,54.09,67.69,54.12,
Cuyahoga, _Unknown neighborhood,9.84,11.29,-99,28.07,52.94,41.18,60,24,-99,-99,53.33,40,22.73,18.18,18.18,17.54,-99,31.11,50,40.54,23.53,17.65,50,30,51.72,35.71,66.67,40,8.51,16.67,-99,16.33,54.9,34.62,62.5,37.5,50,35.71,66.67,29.17,60,32,
Cuyahoga,_Suburb,21.57,29.41,50,39.64,65.66,44.44,55,45,67.07,41.46,57.14,42.86,58.11,41.89,23.13,27.21,-99,32.18,58.68,47.93,48.96,37.89,56.7,43.3,49.21,47.62,56.67,31.11,8.53,20.33,-99,28.42,65.63,48.06,63,45.92,60.49,46.25,61.05,36.84,62.5,38.64,