County,Neighborhood,"Residential foreclosure filings, number, 2017 (Property)","Residential foreclosure filings, number, 2016 (Property)","Residential foreclosure filings, number, 2015 (Property)","Residential foreclosure filings, number, 2014 (Property)","Residential foreclosure filings, number, 2013 (Property)","Residential foreclosure filings, number, 2012 (Property)","Residential foreclosure filings, number, 2011 (Property)","Residential foreclosure filings, number, 2010 (Property)","Armslength residential parcel sales - single family, number, 2017 (Property)","Armslength residential parcel sales - multi-family, number, 2017 (Property)","Armslength residential parcel sales - single family, number, 2016 (Property)","Armslength residential parcel sales - single family, number, 2015 (Property)","Armslength residential parcel sales - single family, number, 2014 (Property)","Armslength residential parcel sales - single family, number, 2013 (Property)","Armslength residential parcel sales - single family, number, 2012 (Property)","Armslength residential parcel sales - single family, number, 2011 (Property)","Armslength residential parcel sales - single family, number, 2010 (Property)","Armslength residential median sales price - single family, 2017 (Property)","Armslength residential median sales price - single family, 2016 (Property)","Armslength residential median sales price - single family, 2015 (Property)","Armslength residential median sales price - single family, 2014 (Property)","Armslength residential median sales price - single family, 2013 (Property)","Armslength residential median sales price - single family, 2012 (Property)","Armslength residential median sales price - single family, 2011 (Property)","Armslength residential median sales price - single family, 2010 (Property)","Single-family homes, number, 2017 (Property)","Single-family homes, number, 2016 (Property)","Single-family homes, number, 2015 (Property)","Single-family homes, number, 2014 (Property)","Single-family homes, number, 2013 (Property)","Single-family homes, number, 2012 (Property)","Single-family homes, number, 2011 (Property)","Single-family homes, number, 2010 (Property)","Median value single-family homes, 2017 (Property)","Median value single-family homes, 2016 (Property)","Median value single-family homes, 2015 (Property)","Median value single-family homes, 2014 (Property)","Median value single-family homes, 2013 (Property)","Median value single-family homes, 2012 (Property)","Median value single-family homes, 2011 (Property)","Median value single-family homes, 2010 (Property)"
Cuyahoga, Bellaire-Puritas,74,96,79,96,137,154,155,177,270,13,237,165,178,178,140,135,136,40950,38000,33000,29600,27600,27000,25100,30050,4909,4908,4910,4911,4918,4932,4933,4962,50700,50600,50500,54800,55100,55300,65400,65650
Cuyahoga, Broadway-Slavic Village,256,354,157,238,250,260,269,348,287,153,281,229,248,244,230,219,289,19900,14000,14137,15750,13350,12000,15000,11000,4639,4745,4857,4956,5055,5110,5169,5236,28000,27700,27400,26900,26700,26500,40000,40400
Cuyahoga, Brooklyn Centre,50,45,47,40,70,69,77,67,92,43,85,70,69,60,56,51,48,26250,22000,25900,21600,17750,14100,18900,20000,1520,1521,1531,1535,1540,1537,1536,1546,42300,42300,42400,44700,44850,44900,51300,51500
Cuyahoga, Buckeye-Shaker Square,75,124,79,64,105,115,124,118,61,88,62,62,42,45,46,37,40,30000,26321,36450,28448.5,19500,17350,22000,14250,1408,1426,1439,1441,1444,1437,1436,1419,45850,46050,46400,51400,51700,51800,64950,65900
Cuyahoga, Buckeye-Woodhill,60,94,47,51,54,60,49,55,30,37,24,29,29,39,15,27,24,24300,19250,14750,19750,22650,18000,20750,14350,721,733,746,757,766,774,786,796,23600,22000,21600,25000,24950,23050,32550,32500
Cuyahoga, Central,24,27,27,35,35,41,46,23,16,4,30,21,20,31,18,11,14,121500,60200,79700,112400,40000,51100,34900,28500,642,641,655,654,664,623,625,632,18700,18000,18000,18900,18800,18300,22900,22400
Cuyahoga, Clark-Fulton,43,39,27,65,57,64,67,78,67,61,53,61,59,50,42,45,46,23700,21500,20000,19900,16125,14550,13000,12750,1249,1250,1261,1267,1280,1306,1306,1325,35300,35400,35300,38700,38900,38700,43650,43900
Cuyahoga, Collinwood-Nottingham,137,115,104,110,128,154,174,211,134,84,116,90,92,95,82,76,91,21100,17200.5,16250,17700,15500,11500,11050,12000,2177,2197,2222,2238,2275,2314,2335,2389,32500,32800,32800,37700,37800,37700,49300,49800
Cuyahoga, Cudell,51,48,38,60,71,55,78,80,93,53,85,73,77,54,55,43,53,29000,25000,20000,20000,16382.5,20000,20000,16153,1525,1515,1523,1542,1549,1555,1560,1580,43500,43700,43800,46100,46200,46500,53000,53600
Cuyahoga, Cuyahoga Valley,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,4,4,4,4,297300,297300,297300,126900,126900,126900,135250,135250
Cuyahoga, Detroit Shoreway,45,39,47,59,65,61,116,82,169,84,113,108,118,89,72,68,63,60000,88000,30750,33200,18800,20302.5,28750,15100,1673,1654,1665,1660,1663,1656,1671,1677,42000,41150,40500,37550,37600,37650,40500,40600
Cuyahoga, Downtown,0,2,2,1,0,2,2,13,3,0,1,3,2,5,1,3,0,365000,273000,275000,336500,287719,307000,272650,0,30,32,31,31,31,31,31,31,58000,58000,58000,58000,58000,58000,36700,38300
Cuyahoga, Edgewater,11,5,13,15,20,25,27,31,27,34,26,37,32,27,22,18,20,135000,131750,165000,176500,111000,139000,130400,111250,640,636,636,636,637,636,638,633,102650,101850,102050,88050,88200,87900,93550,93500
Cuyahoga, Euclid-Green,68,28,36,33,41,63,66,70,49,25,60,32,34,47,33,23,35,26900,22900,12750,14500,17500,8500,14500,17500,1165,1164,1169,1169,1171,1177,1187,1191,29300,29250,29200,30100,30300,30200,58300,58700
Cuyahoga, Fairfax,44,45,49,89,62,51,73,79,48,14,48,29,30,24,29,27,20,25375,30500,60000,47250,31750,16000,14000,24600,988,989,1030,1048,1071,1075,1094,1109,18800,18300,17400,15000,14400,13800,21100,21400
Cuyahoga, Glenville,335,397,332,144,210,290,342,401,240,161,266,243,219,187,165,167,248,16250,14475,16400,16000,12000,13000,10000,6500,5326,5460,5572,5603,5668,5702,5762,5815,22700,22600,22400,24500,24400,24300,49200,49500
Cuyahoga, Goodrich-Kirtland Pk,11,6,5,13,7,8,9,6,17,19,6,7,11,10,10,7,5,28000,18400,21000,20000,15850,24250,22750,26400,321,321,324,330,328,331,332,335,19700,19700,19700,19000,19000,19000,28200,28200
Cuyahoga, Hopkins,2,2,2,0,3,5,2,4,5,0,3,5,5,3,4,3,3,100000,100000,95000,20000,91900,86500,30000,65000,100,100,100,100,100,100,100,100,95750,95750,95750,93800,93800,93800,108050,108050
Cuyahoga, Hough,115,110,59,66,73,81,78,87,44,24,45,42,41,43,43,37,53,16150,17100,10450,12000,19750,16025,9750,6450,1420,1464,1490,1508,1528,1548,1570,1569,17700,17600,17200,16150,16000,15800,24150,24000
Cuyahoga, Jefferson,109,112,109,112,165,194,192,229,300,38,215,235,196,192,166,187,189,56000,46250,41900,35000,30750,29942.5,27000,36000,5676,5679,5686,5680,5676,5686,5690,5715,58100,58200,58300,61600,61800,61900,74800,74800
Cuyahoga, Kamm's,70,100,80,110,116,194,148,200,497,31,496,410,356,350,296,262,268,116500,102250,91375,92000,85750,76500,71000,96750,8501,8504,8504,8506,8503,8502,8507,8514,94500,94600,94600,88100,88100,88300,103500,103750
Cuyahoga, Kinsman,87,100,39,44,83,42,66,63,40,41,48,33,39,41,20,24,31,22450,17000,15500,19800,18500,8500,10250,6500,875,894,926,948,981,1011,1006,1023,25700,25650,25500,29300,28800,29000,39200,39000
Cuyahoga, Lee-Harvard,133,127,99,110,152,175,142,191,222,4,244,191,145,160,128,108,118,39100,36400.5,22000,25050,21375,18750,21000,26500,4521,4519,4537,4531,4547,4558,4570,4585,56700,56800,57000,56100,56200,56200,70900,71000
Cuyahoga, Lee-Seville,62,75,54,51,66,87,50,73,116,0,90,88,57,60,55,36,48,31500,15250.5,21600,16535,16475,13100,14617,12500,1901,1916,1943,1954,1977,1996,2006,2023,35700,35400,35400,39000,38700,38700,53800,54000
Cuyahoga, Mount Pleasant,219,286,217,151,134,231,193,241,188,153,170,159,126,110,104,115,116,22100,13750,15000,13925,15050,10000,9000,9000,3115,3181,3273,3314,3348,3399,3419,3455,32300,32200,32200,32700,32700,32600,54300,54200
Cuyahoga, North Shore Collinwood,114,122,93,94,172,172,165,220,148,60,168,138,117,145,120,114,135,37965.5,40000,38750,36000,34000,27500,37000,39000,3427,3439,3457,3474,3490,3501,3512,3527,53300,53300,53500,53600,53800,53800,73900,74100
Cuyahoga, Ohio City,15,16,20,23,24,24,34,38,74,49,73,68,60,65,33,53,42,123375,107000,119855,142000,70500,92000,124900,128000,1016,995,983,973,970,967,960,959,56250,56400,51900,41700,40750,39900,39800,39900
Cuyahoga, Old Brooklyn,137,161,171,187,241,346,263,326,494,102,398,384,346,350,296,272,288,73000,60000,53429,51000,42150,43250,45000,59450,9629,9633,9637,9638,9637,9668,9675,9677,65500,65600,65600,70000,70200,70200,85000,85200
Cuyahoga, St.Clair-Superior,97,97,64,49,62,72,71,59,38,36,59,34,39,47,30,29,67,17950,12700,8500,14200,14600,8250,7500,8000,1016,1050,1079,1091,1113,1116,1140,1142,15550,15300,15100,14800,14900,14800,28700,28800
Cuyahoga, Stockyards,60,60,66,78,46,80,105,86,121,72,90,81,82,69,75,66,74,22000,18888,14000,19350,11100,11000,15500,15000,1708,1713,1742,1751,1779,1812,1823,1831,27000,26900,26800,29800,29800,29800,40500,40700
Cuyahoga, Tremont,16,14,18,24,23,23,35,36,85,48,61,58,65,63,58,39,35,165000,140000,120000,100000,130000,112000,53680,80000,1058,1043,1036,1024,1008,1013,1002,995,49000,48600,48100,39300,39300,39200,36850,36900
Cuyahoga, Union-Miles,163,248,207,120,140,305,249,345,296,90,322,236,209,209,165,201,190,19000,14250,15000,15000,11000,10000,10000,9516,5400,5457,5513,5537,5604,5669,5709,5755,28100,27900,27700,32400,32400,32100,51300,51600
Cuyahoga, University,5,11,8,8,8,5,8,7,10,7,19,19,9,10,8,5,13,340000,97500,269000,23000,349500,400811,45900,61950,257,263,270,271,270,271,265,259,66500,66500,66250,52100,51400,49100,45800,47600
Cuyahoga, West Boulevard,104,123,90,145,145,177,165,217,219,97,184,175,146,137,118,118,132,37600,34000,24850,24275,23000,20750,22150,24750,3872,3879,3880,3884,3889,3909,3916,3948,50700,50800,50900,55700,55800,55900,66800,66800
Cuyahoga, _Unknown neighborhood,18,54,51,47,56,74,84,83,58,0,44,22,14,6,4,1,0,329950,320000,303250,288750,267050,275880.5,335000,0,1406,849,604,447,249,116,64,85,262150,285900,279050,257300,255800,241700,231500,139900
Cuyahoga,Bay Village,24,24,25,17,48,55,50,65,374,0,334,346,278,261,263,189,200,225000,208500,205000,177500,183000,187000,185000,190000,6103,6096,6094,6106,6103,6101,6099,6103,198300,197500,196800,182800,182400,182200,185400,185500
Cuyahoga,Beachwood,9,13,20,17,16,36,18,38,165,0,168,141,121,137,103,107,109,280000,281000,263000,255000,247500,236000,220000,249900,3166,3160,3160,3158,3160,3156,3154,3146,272050,271100,271500,258400,258050,258400,261000,261350
Cuyahoga,Bedford,75,76,71,74,95,166,136,147,212,13,172,171,159,156,120,126,112,72600,69500,63500,59900,57000,48775,53000,63250,3963,3962,3971,3979,3975,3979,3985,3998,75900,75900,75900,80100,80200,80300,94200,94500
Cuyahoga,Bedford Heights,52,52,46,61,54,108,69,111,100,0,70,99,88,81,76,63,55,88100,90000,80000,74000,72500,77500,71000,63500,2607,2606,2607,2607,2602,2603,2599,2590,99100,99100,99100,96500,96500,96800,112200,112300
Cuyahoga,Bentleyville,2,1,0,0,0,4,6,5,15,0,11,21,16,15,11,11,14,372000,680000,440000,552500,502500,525000,514000,609750,314,314,316,318,318,319,318,316,500900,497300,495150,497050,497050,494900,495750,498600
Cuyahoga,Berea,51,58,69,66,78,102,82,122,310,8,285,239,232,203,150,171,175,130000,120750,118000,111387.5,113500,102750,105000,116000,5942,5947,5942,5942,5931,5924,5890,5854,117600,117400,117400,120000,120000,119500,120200,120100
Cuyahoga,Bratenahl,3,6,1,7,9,7,5,19,16,4,23,31,15,15,12,12,17,302500,245000,295000,235000,260500,226000,254500,270000,386,387,384,383,383,383,382,381,269550,268900,269050,275000,275000,275000,297250,297000
Cuyahoga,Brecksville,23,26,10,26,23,29,34,38,182,0,188,148,136,163,135,113,115,269450,264750,245250,236750,244500,225000,215000,238800,4364,4356,4352,4351,4351,4346,4345,4341,239150,238550,238350,230800,230700,230700,238500,238600
Cuyahoga,Broadview Heights,31,36,27,30,43,61,56,68,227,0,253,241,199,224,166,140,168,258000,244500,229500,223000,222500,230500,211250,222500,5641,5636,5619,5613,5605,5585,5569,5545,218400,217700,217000,210000,209900,209500,210300,210000
Cuyahoga,Brook Park,73,64,65,98,115,123,98,133,274,0,295,240,213,191,148,154,149,118500,110000,98000,88500,92000,89000,92750,104000,6838,6841,6842,6844,6847,6849,6846,6846,97800,97800,97700,99800,99800,99800,114000,114000
Cuyahoga,Brooklyn,29,33,30,46,44,49,68,65,165,2,137,131,100,104,90,97,113,96800,90400,85100,77750,78000,74000,85000,91500,3541,3541,3541,3540,3545,3547,3547,3549,89800,89800,89800,91300,91300,91400,110600,110700
Cuyahoga,Brooklyn Heights,2,2,2,3,4,7,3,7,18,1,15,23,13,14,9,15,13,135000,127000,150000,100619,116750,114000,115000,137500,604,603,603,601,599,596,596,596,132400,132500,132500,136400,136100,134950,144850,145250
Cuyahoga,Chagrin Falls Township,0,0,0,0,0,0,0,0,0,0,4,4,2,2,1,1,1,0,602500,617500,591125,470775,705000,530000,695000,37,37,35,36,36,36,36,36,669200,670000,670000,769650,769650,769650,764550,788500
Cuyahoga,Chagrin Falls Village,4,3,2,12,11,14,19,21,105,1,90,76,72,81,53,41,59,325000,345000,282537.5,292000,299000,295000,289000,270000,1310,1307,1296,1293,1290,1282,1280,1276,293650,292500,291950,273900,273600,273550,248150,246850
Cuyahoga,Cleveland Heights,229,244,216,275,276,472,397,461,785,73,756,601,565,629,498,421,555,100000,95000,78000,88500,79000,69750,81500,88000,12882,12884,12909,12944,12961,13002,13033,13061,101900,102200,102400,110200,110600,111000,118400,118700
Cuyahoga,Cuyahoga Heights,3,1,0,0,1,0,6,4,8,1,3,8,4,1,5,2,4,132500,125000,113950,163000,127000,125000,82000,124250,185,184,186,186,187,187,187,190,122400,122100,122100,118750,118700,118300,118200,118100
Cuyahoga,East Cleveland,414,255,98,80,172,271,119,228,119,50,111,87,75,95,89,95,159,17000,9559,15000,11200,8000,10181,5000,5200,3201,3316,3361,3388,3449,3464,3505,3609,36700,36600,36600,43250,43400,43550,57600,57700
Cuyahoga,Euclid,295,360,340,387,442,657,538,667,818,44,707,725,604,650,570,457,461,63000,55000,46000,45000,40000,35000,35000,59900,14496,14485,14522,14525,14526,14572,14606,14691,66900,67100,67600,68100,68600,68700,93400,93800
Cuyahoga,Fairview Park,38,32,32,42,52,67,64,77,310,3,300,254,246,241,195,171,177,162040,152100,142000,144950,130000,133500,136000,131500,5738,5736,5736,5736,5738,5743,5742,5742,137400,137300,137300,130900,131000,130900,134200,134200
Cuyahoga,Garfield Heights,183,230,218,274,285,473,361,419,652,44,601,539,479,469,423,368,352,53700,46500,40000,39500,34000,33200,31175,42500,10057,10062,10097,10120,10124,10160,10182,10224,58100,58200,58300,66700,66800,66900,88100,88300
Cuyahoga,Gates Mills,2,4,5,8,5,11,10,10,47,1,35,36,38,54,35,27,21,470000,426000,363500,385000,320000,330000,410000,350000,939,937,937,939,938,941,938,937,434700,436300,436300,416800,416950,414000,433300,433500
Cuyahoga,Glenwillow,0,3,1,2,6,9,2,4,10,0,6,11,14,7,7,10,8,237800,309325,230000,230450,258000,188000,220500,245000,227,225,223,225,217,215,215,212,256800,256600,256600,247600,249700,250200,267600,268350
Cuyahoga,Highland Heights,9,12,18,10,16,32,20,31,140,0,129,112,97,115,93,75,67,264000,220000,262400,219000,199000,204000,210000,217000,3256,3245,3222,3206,3180,3172,3165,3157,220250,218500,216700,226150,224600,224450,238700,238000
Cuyahoga,Highland Hills,2,1,1,1,1,5,3,8,8,0,6,5,5,7,6,7,1,46450,90950,38650,35000,48900,13300,21000,26001,151,151,151,150,151,151,151,151,73100,73100,73100,85550,86100,86100,86300,88700
Cuyahoga,Hunting Valley,0,1,0,2,0,0,1,2,11,0,2,16,6,7,10,5,6,1020000,1275000,1200000,736500,1042500,1375000,850000,1150000,190,190,188,190,190,188,188,188,1252300,1257950,1268700,1223800,1237050,1198700,1187250,1201700
Cuyahoga,Independence,7,7,5,8,9,21,16,19,84,0,100,102,82,86,78,66,69,206200,195000,212000,200000,180000,185000,163750,184000,2896,2896,2894,2889,2881,2873,2864,2839,209300,209200,209200,200200,199900,199800,209950,209500
Cuyahoga,Lakewood,70,104,125,143,168,258,281,300,593,273,637,524,490,469,404,321,336,161000,150000,132000,132050,120000,105779,114000,120000,9341,9345,9338,9343,9339,9334,9328,9332,128200,128100,128000,120600,120600,120900,125500,125800
Cuyahoga,Linndale,0,1,0,1,0,2,1,2,1,0,1,1,3,1,0,0,2,40800,12000,19000,21000,12000,0,0,43000,23,23,23,22,22,22,22,23,38100,38100,38100,38350,38350,38350,41550,41400
Cuyahoga,Lyndhurst,34,32,47,55,50,101,79,98,363,1,351,312,277,299,226,163,173,130500,123000,118200,117500,110000,110000,113200,123000,5758,5755,5750,5738,5733,5730,5730,5729,117400,117600,117600,119200,119500,119700,137200,137500
Cuyahoga,Maple Heights,232,222,215,242,246,454,384,514,462,6,445,434,379,356,297,292,332,42800,38100,35500,35000,29550,23400,27000,29781.5,9155,9148,9206,9236,9241,9229,9255,9319,50100,50100,50400,55500,56000,56200,85100,85300
Cuyahoga,Mayfield Heights,28,58,42,37,59,88,66,85,275,0,269,233,197,193,146,140,149,137000,122500,130000,124700,115000,118000,107500,124000,5190,5193,5192,5189,5188,5188,5179,5164,118100,118100,118200,116500,116500,116500,123200,123050
Cuyahoga,Mayfield Village,7,6,7,5,8,12,9,12,44,0,55,44,37,36,26,27,27,214000,225000,199500,190000,210500,174500,175000,213500,1174,1170,1171,1170,1165,1166,1165,1167,208550,208450,208200,206200,205500,205500,222600,222600
Cuyahoga,Middleburg Heights,18,33,23,43,38,58,50,52,258,3,211,163,194,189,155,135,98,160000,152500,148225,138000,140000,135000,135000,143250,4953,4959,4958,4973,4966,4956,4950,4942,149700,149700,149700,147100,147100,147100,157650,157850
Cuyahoga,Moreland Hills,7,8,5,6,4,12,10,12,57,0,69,50,61,54,46,38,37,406000,437000,373500,330000,417500,369875,295000,360000,1298,1300,1291,1304,1303,1301,1298,1295,410450,410750,408700,382200,383400,381600,374750,377200
Cuyahoga,Newburgh Heights,15,7,11,12,34,28,15,26,17,14,15,23,23,19,17,20,11,36000,45000,40000,50000,26000,34600,16050,38900,488,492,489,501,506,508,508,512,53100,53100,53300,58100,58250,58500,70300,70600
Cuyahoga,North Olmsted,71,86,76,95,127,163,157,169,501,2,448,405,368,399,285,220,239,154000,145750,137000,132500,127000,120000,125000,134500,10029,10032,10039,10043,10051,10047,10045,10049,135400,135300,135300,131500,131500,131700,141300,141400
Cuyahoga,North Randall,5,5,5,3,4,3,2,3,5,0,4,4,4,1,0,2,5,23500,86500,62700,50000,40000,0,88000,55000,139,139,140,139,139,140,140,140,78100,78100,78200,84200,84800,84600,109150,109900
Cuyahoga,North Royalton,52,45,61,59,58,97,101,123,341,7,271,294,218,259,228,168,184,210000,203000,197500,185000,170000,177000,160500,184450,8478,8471,8451,8416,8386,8383,8361,8328,192900,192600,192400,190000,189550,189400,196200,195950
Cuyahoga,Oakwood,12,24,17,23,25,50,37,47,45,0,42,35,34,30,31,24,30,132000,125500,120000,115397,75000,85000,75450,94000,1243,1248,1252,1257,1258,1263,1262,1246,123600,123250,122850,124300,124100,124200,128700,128000
Cuyahoga,Olmsted Falls,29,29,23,41,49,85,58,56,130,1,126,92,98,91,76,64,64,167000,149400,155000,147750,143500,132500,152500,140250,2532,2528,2496,2486,2484,2480,2483,2485,149800,149600,149000,143600,143400,143800,151900,151900
Cuyahoga,Olmsted Township,21,27,29,30,39,48,57,67,153,1,161,112,143,146,113,85,76,200000,187400,160000,172000,164700,160000,168900,171000,3351,3350,3353,3357,3339,3316,3299,3289,167400,167150,167200,164700,164300,163700,169500,169800
Cuyahoga,Orange,7,9,6,14,15,23,18,17,49,0,56,39,46,45,32,26,34,275000,297897.5,295000,347000,235000,257500,235000,215000,1044,1042,1052,1085,1088,1088,1088,1086,292800,290900,289400,249100,248900,247750,259950,260350
Cuyahoga,Parma,214,264,278,284,410,498,445,481,1421,76,1333,1103,1008,973,804,682,683,107100,100000,90000,85000,85000,80000,80000,99000,27951,27968,27974,27989,27993,27995,27997,28028,92600,92600,92600,95600,95700,95800,111300,111300
Cuyahoga,Parma Heights,44,51,71,74,95,119,107,116,311,11,287,236,231,260,168,169,146,117000,106871,95000,91315,90000,85500,85500,99900,6020,6022,6022,6022,6023,6024,6025,6027,98700,98800,98800,101100,101200,101200,113800,113900
Cuyahoga,Pepper Pike,10,10,8,10,11,18,11,18,119,0,127,107,111,87,83,83,98,407500,380000,375000,375000,377500,320000,370000,371500,2401,2399,2389,2375,2350,2335,2323,2309,407900,406100,406000,386600,387750,386800,384400,386200
Cuyahoga,Richmond Heights,45,41,48,49,66,106,66,101,148,0,156,142,119,125,109,95,94,139000,126125,118250,119000,115000,104000,115000,123000,3166,3163,3163,3160,3138,3123,3122,3111,124800,124500,124500,123600,123300,123300,148000,148000
Cuyahoga,Rocky River,18,26,27,45,49,62,69,73,318,11,342,313,289,306,261,208,200,260000,239500,235000,240000,225000,213500,202875,208500,5968,5963,5950,5941,5927,5918,5907,5900,221700,221800,221500,200500,200200,200100,199900,200250
Cuyahoga,Seven Hills,23,27,27,31,28,45,38,51,225,2,230,201,191,163,130,105,135,166000,159500,150500,155000,146000,137250,133000,146000,5034,5044,5042,5041,5034,5019,5009,4992,154300,154200,154300,149400,149300,149300,164900,165000
Cuyahoga,Shaker Heights,89,104,132,118,137,194,241,230,498,71,406,364,367,373,299,291,323,211500,225500,226250,220750,200000,200000,208000,209000,7047,7064,7073,7083,7096,7114,7124,7135,205700,205600,206000,189000,189200,189150,210600,211500
Cuyahoga,Solon,33,38,41,46,45,94,88,92,380,0,374,306,289,321,265,234,221,272500,251000,255000,290000,251000,233000,247500,238000,7704,7698,7673,7658,7646,7646,7642,7637,251550,250950,250300,233600,233500,233400,242300,242100
Cuyahoga,South Euclid,167,165,143,153,193,338,244,301,508,18,462,378,377,415,335,257,264,87000,79050,70037.5,68224,59900,55000,59000,80000,8308,8319,8343,8334,8346,8354,8372,8388,83700,84000,84300,88300,88400,88500,104500,104700
Cuyahoga,Strongsville,63,79,74,78,107,162,162,167,704,6,751,584,560,560,483,357,370,200000,191500,185750,180000,175750,167000,164100,177500,14900,14881,14850,14807,14758,14709,14647,14612,180100,179800,179700,177000,176800,176700,183300,183200
Cuyahoga,University Heights,34,36,45,36,50,81,71,62,303,13,322,258,217,237,173,169,172,147000,130000,130000,132000,129500,114500,129000,134250,3895,3893,3904,3907,3912,3911,3910,3920,137400,137600,137800,136000,136300,137000,141400,142200
Cuyahoga,Valley View,3,4,4,4,9,4,8,9,18,0,18,20,11,19,12,15,16,264450,197810,125000,235000,219000,166000,225000,160000,743,744,743,740,739,738,739,740,211100,210200,210000,210100,209800,210100,209300,209500
Cuyahoga,Walton Hills,6,7,7,5,9,6,6,11,34,0,36,21,25,32,19,18,16,163500,183000,189000,179000,145000,150000,138250,157500,970,967,963,964,964,965,966,966,170400,170100,170400,179150,179150,178900,183800,183800
Cuyahoga,Warrensville Heights,51,65,69,91,92,120,96,126,131,1,98,92,79,82,77,68,78,52500,44532,28000,45000,34050,34000,34375,28750,3097,3062,3036,3050,3053,3059,3069,3085,62500,62400,62500,66100,66300,66300,95000,95100
Cuyahoga,Westlake,28,32,53,51,55,99,78,101,364,1,316,323,262,310,233,238,266,265000,255150,245000,258500,247250,250000,236250,251208,8348,8355,8349,8333,8319,8309,8296,8298,241950,241300,240800,226400,226100,226100,227800,227950
Cuyahoga,Woodmere,1,1,1,2,1,6,4,4,1,0,3,5,5,1,5,3,3,91108,226000,189000,54000,28000,40000,188000,225000,151,148,150,152,152,151,150,150,157200,156850,156050,154950,153800,153400,162150,162150
Cuyahoga,_Suburb,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
